/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]
Profile Elapse Time in ms: 343722
Profile Elapse Time in ms: 343823
Profile Elapse Time in ms: 343923
Profile Elapse Time in ms: 344023
Profile Elapse Time in ms: 344123
Profile Elapse Time in ms: 344223
Profile Elapse Time in ms: 344324
Profile Elapse Time in ms: 344424
Profile Elapse Time in ms: 344524
Profile Elapse Time in ms: 344624
Profile Elapse Time in ms: 344724
Profile Elapse Time in ms: 344825
Profile Elapse Time in ms: 344925
Profile Elapse Time in ms: 345025
Profile Elapse Time in ms: 345125
Profile Elapse Time in ms: 345225
Profile Elapse Time in ms: 345326
Profile Elapse Time in ms: 345426
Profile Elapse Time in ms: 345526
Profile Elapse Time in ms: 345626
Profile Elapse Time in ms: 345727
Profile Elapse Time in ms: 345827
Profile Elapse Time in ms: 345927
Profile Elapse Time in ms: 346027
Profile Elapse Time in ms: 346127
Profile Elapse Time in ms: 346228
Profile Elapse Time in ms: 346328
Profile Elapse Time in ms: 346428
Profile Elapse Time in ms: 346528
Profile Elapse Time in ms: 346629
Profile Elapse Time in ms: 346729
Profile Elapse Time in ms: 346829
Profile Elapse Time in ms: 346929
Profile Elapse Time in ms: 347030
Profile Elapse Time in ms: 347130
Profile Elapse Time in ms: 347230
Profile Elapse Time in ms: 347330
Profile Elapse Time in ms: 347431
Profile Elapse Time in ms: 347531
Profile Elapse Time in ms: 347631
Profile Elapse Time in ms: 347731
Profile Elapse Time in ms: 347831
Profile Elapse Time in ms: 347932
Profile Elapse Time in ms: 348032
Profile Elapse Time in ms: 348132
Profile Elapse Time in ms: 348232
Profile Elapse Time in ms: 348332
Profile Elapse Time in ms: 348433
Profile Elapse Time in ms: 348533
Profile Elapse Time in ms: 348633
Profile Elapse Time in ms: 348734
Profile Elapse Time in ms: 348834
Profile Elapse Time in ms: 348934
Profile Elapse Time in ms: 349034
Profile Elapse Time in ms: 349134
Profile Elapse Time in ms: 349235
Profile Elapse Time in ms: 349335
Profile Elapse Time in ms: 349435
Profile Elapse Time in ms: 349535
Profile Elapse Time in ms: 349636
Profile Elapse Time in ms: 349736
Profile Elapse Time in ms: 349836
Profile Elapse Time in ms: 349936
Profile Elapse Time in ms: 350037
Profile Elapse Time in ms: 350137
Profile Elapse Time in ms: 350237
Profile Elapse Time in ms: 350337
Profile Elapse Time in ms: 350438
Profile Elapse Time in ms: 350538
Profile Elapse Time in ms: 350638
Profile Elapse Time in ms: 350738
Profile Elapse Time in ms: 350838
Profile Elapse Time in ms: 350939
Profile Elapse Time in ms: 351039
Profile Elapse Time in ms: 351139
Profile Elapse Time in ms: 351239
Profile Elapse Time in ms: 351339
Profile Elapse Time in ms: 351440
Profile Elapse Time in ms: 351540
Profile Elapse Time in ms: 351640
Profile Elapse Time in ms: 351740
Profile Elapse Time in ms: 351841
Profile Elapse Time in ms: 351941
Profile Elapse Time in ms: 352041
Profile Elapse Time in ms: 352141
Profile Elapse Time in ms: 352242
Profile Elapse Time in ms: 352342
Profile Elapse Time in ms: 352442
Profile Elapse Time in ms: 352542
Profile Elapse Time in ms: 352642
Profile Elapse Time in ms: 352743
Profile Elapse Time in ms: 352843
Profile Elapse Time in ms: 352943
Profile Elapse Time in ms: 353043
Profile Elapse Time in ms: 353145
Profile Elapse Time in ms: 353245
Profile Elapse Time in ms: 353345
Profile Elapse Time in ms: 353446
Profile Elapse Time in ms: 353546
Profile Elapse Time in ms: 353646
Profile Elapse Time in ms: 353746
Profile Elapse Time in ms: 353846
Profile Elapse Time in ms: 353947
Profile Elapse Time in ms: 354047
Profile Elapse Time in ms: 354147
Profile Elapse Time in ms: 354247
Profile Elapse Time in ms: 354347
Profile Elapse Time in ms: 354448
Profile Elapse Time in ms: 354548
Profile Elapse Time in ms: 354648
Profile Elapse Time in ms: 354748
Profile Elapse Time in ms: 354849
Profile Elapse Time in ms: 354949
Profile Elapse Time in ms: 355049
Profile Elapse Time in ms: 355149
Profile Elapse Time in ms: 355250
Profile Elapse Time in ms: 355350
Profile Elapse Time in ms: 355450
Profile Elapse Time in ms: 355550
Profile Elapse Time in ms: 355651
Profile Elapse Time in ms: 355751
Profile Elapse Time in ms: 355851
Profile Elapse Time in ms: 355951
Profile Elapse Time in ms: 356051
Profile Elapse Time in ms: 356152
Profile Elapse Time in ms: 356252
Profile Elapse Time in ms: 356352
Profile Elapse Time in ms: 356452
Profile Elapse Time in ms: 356553
Profile Elapse Time in ms: 356653
Profile Elapse Time in ms: 356753
Profile Elapse Time in ms: 356853
Profile Elapse Time in ms: 356954
Profile Elapse Time in ms: 357054
Profile Elapse Time in ms: 357154
Profile Elapse Time in ms: 357254
Profile Elapse Time in ms: 357355
Profile Elapse Time in ms: 357455
Profile Elapse Time in ms: 357555
Profile Elapse Time in ms: 357655
Profile Elapse Time in ms: 357756
Profile Elapse Time in ms: 357856
Profile Elapse Time in ms: 357956
Profile Elapse Time in ms: 358056
Profile Elapse Time in ms: 358157
Profile Elapse Time in ms: 358257
Profile Elapse Time in ms: 358357
Profile Elapse Time in ms: 358457
Profile Elapse Time in ms: 358557
Profile Elapse Time in ms: 358658
Profile Elapse Time in ms: 358758
Profile Elapse Time in ms: 358858
Profile Elapse Time in ms: 358959
Profile Elapse Time in ms: 359060
Profile Elapse Time in ms: 359164
Profile Elapse Time in ms: 359264
Profile Elapse Time in ms: 359364
Profile Elapse Time in ms: 359464
Profile Elapse Time in ms: 359565
Profile Elapse Time in ms: 359665
Profile Elapse Time in ms: 359765
Profile Elapse Time in ms: 359865
Profile Elapse Time in ms: 359966
Profile Elapse Time in ms: 360066
Profile Elapse Time in ms: 360166
Profile Elapse Time in ms: 360266
Profile Elapse Time in ms: 360367
Profile Elapse Time in ms: 360467
Profile Elapse Time in ms: 360567
Profile Elapse Time in ms: 360667
Profile Elapse Time in ms: 360767
Profile Elapse Time in ms: 360868
Profile Elapse Time in ms: 360968
Profile Elapse Time in ms: 361068
Profile Elapse Time in ms: 361168
Profile Elapse Time in ms: 361268
Profile Elapse Time in ms: 361369
Profile Elapse Time in ms: 361469
Profile Elapse Time in ms: 361569
Profile Elapse Time in ms: 361670
Profile Elapse Time in ms: 361770
Profile Elapse Time in ms: 361870
Profile Elapse Time in ms: 361970
Profile Elapse Time in ms: 362071
Profile Elapse Time in ms: 362171
Profile Elapse Time in ms: 362271
Profile Elapse Time in ms: 362371
Profile Elapse Time in ms: 362471
Profile Elapse Time in ms: 362572
Profile Elapse Time in ms: 362672
Profile Elapse Time in ms: 362772
Profile Elapse Time in ms: 362872
Profile Elapse Time in ms: 362973
Profile Elapse Time in ms: 363073
Profile Elapse Time in ms: 363173
Profile Elapse Time in ms: 363273
Profile Elapse Time in ms: 363373
Profile Elapse Time in ms: 363474
Profile Elapse Time in ms: 363574
Profile Elapse Time in ms: 363674
Profile Elapse Time in ms: 363775
Profile Elapse Time in ms: 363875
Profile Elapse Time in ms: 363975
Profile Elapse Time in ms: 364075
Profile Elapse Time in ms: 364176
Profile Elapse Time in ms: 364276
Profile Elapse Time in ms: 364376
Profile Elapse Time in ms: 364476
Profile Elapse Time in ms: 364576
Profile Elapse Time in ms: 364677
Profile Elapse Time in ms: 364777
Profile Elapse Time in ms: 364877
Profile Elapse Time in ms: 364977
Profile Elapse Time in ms: 365078
Profile Elapse Time in ms: 365178
Profile Elapse Time in ms: 365278
Profile Elapse Time in ms: 365378
Profi/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
le Elapse Time in ms: 365478
Profile Elapse Time in ms: 365579
Profile Elapse Time in ms: 365679
Profile Elapse Time in ms: 365779
Profile Elapse Time in ms: 365879
Profile Elapse Time in ms: 365980
Profile Elapse Time in ms: 366080
Profile Elapse Time in ms: 366180
Profile Elapse Time in ms: 366280
Profile Elapse Time in ms: 366380
Profile Elapse Time in ms: 366481
Profile Elapse Time in ms: 366581
Profile Elapse Time in ms: 366681
Profile Elapse Time in ms: 366781
Profile Elapse Time in ms: 366882
Profile Elapse Time in ms: 366982
Profile Elapse Time in ms: 367082
Profile Elapse Time in ms: 367182
Profile Elapse Time in ms: 367282
Profile Elapse Time in ms: 367383
Profile Elapse Time in ms: 367483
Profile Elapse Time in ms: 367583
Profile Elapse Time in ms: 367683
Profile Elapse Time in ms: 367783
Profile Elapse Time in ms: 367884
Profile Elapse Time in ms: 367984
Profile Elapse Time in ms: 368084
Profile Elapse Time in ms: 368184
Profile Elapse Time in ms: 368285
Profile Elapse Time in ms: 368385
Profile Elapse Time in ms: 368485
Profile Elapse Time in ms: 368585
Profile Elapse Time in ms: 368686
Profile Elapse Time in ms: 368786
Profile Elapse Time in ms: 368886
Profile Elapse Time in ms: 368986
Profile Elapse Time in ms: 369087
Profile Elapse Time in ms: 369187
Profile Elapse Time in ms: 369287
Profile Elapse Time in ms: 369387
Profile Elapse Time in ms: 369487
Profile Elapse Time in ms: 369588
Profile Elapse Time in ms: 369688
Profile Elapse Time in ms: 369788
Profile Elapse Time in ms: 369888
Profile Elapse Time in ms: 369988
Profile Elapse Time in ms: 370089
Profile Elapse Time in ms: 370189
Profile Elapse Time in ms: 370289
Profile Elapse Time in ms: 370389
Profile Elapse Time in ms: 370490
Profile Elapse Time in ms: 370590
Profile Elapse Time in ms: 370690
Profile Elapse Time in ms: 370790
Profile Elapse Time in ms: 370890
Profile Elapse Time in ms: 370991
Profile Elapse Time in ms: 371091
Profile Elapse Time in ms: 371191
Profile Elapse Time in ms: 371291
Profile Elapse Time in ms: 371391
Profile Elapse Time in ms: 371492
Profile Elapse Time in ms: 371592
Profile Elapse Time in ms: 371692
Profile Elapse Time in ms: 371792
Profile Elapse Time in ms: 371893
Profile Elapse Time in ms: 371993
Profile Elapse Time in ms: 372093
Profile Elapse Time in ms: 372193
Profile Elapse Time in ms: 372293
Profile Elapse Time in ms: 372394
Profile Elapse Time in ms: 372494
Profile Elapse Time in ms: 372594
Profile Elapse Time in ms: 372694
Profile Elapse Time in ms: 372795
Profile Elapse Time in ms: 372895
Profile Elapse Time in ms: 372995
Profile Elapse Time in ms: 373095
Profile Elapse Time in ms: 373196
Profile Elapse Time in ms: 373296
Profile Elapse Time in ms: 373396
Profile Elapse Time in ms: 373496
Profile Elapse Time in ms: 373597
Profile Elapse Time in ms: 373697
Profile Elapse Time in ms: 373797
Profile Elapse Time in ms: 373897
Profile Elapse Time in ms: 373998
Profile Elapse Time in ms: 374098
Profile Elapse Time in ms: 374198
Profile Elapse Time in ms: 374298
Profile Elapse Time in ms: 374399
Profile Elapse Time in ms: 374499
Profile Elapse Time in ms: 374599
Profile Elapse Time in ms: 374699
Profile Elapse Time in ms: 374799
Profile Elapse Time in ms: 374900
Profile Elapse Time in ms: 375000
Profile Elapse Time in ms: 375100
Profile Elapse Time in ms: 375200
Profile Elapse Time in ms: 375301
Profile Elapse Time in ms: 375401
Profile Elapse Time in ms: 375501
Profile Elapse Time in ms: 375601
Profile Elapse Time in ms: 375702
Profile Elapse Time in ms: 375802
Profile Elapse Time in ms: 375902
Profile Elapse Time in ms: 376002
Profile Elapse Time in ms: 376103
Profile Elapse Time in ms: 376203
Profile Elapse Time in ms: 376303
Profile Elapse Time in ms: 376403
Profile Elapse Time in ms: 376504
Profile Elapse Time in ms: 376604
Profile Elapse Time in ms: 376704
Profile Elapse Time in ms: 376804
Profile Elapse Time in ms: 376905
Profile Elapse Time in ms: 377005
Profile Elapse Time in ms: 377105
Profile Elapse Time in ms: 377205
Profile Elapse Time in ms: 377306
Profile Elapse Time in ms: 377406
Profile Elapse Time in ms: 377506
Profile Elapse Time in ms: 377606
Profile Elapse Time in ms: 377707
Profile Elapse Time in ms: 377807
Profile Elapse Time in ms: 377907
Profile Elapse Time in ms: 378007
Profile Elapse Time in ms: 378107
Profile Elapse Time in ms: 378208
Profile Elapse Time in ms: 378308
Profile Elapse Time in ms: 378408
Profile Elapse Time in ms: 378508
Profile Elapse Time in ms: 378608
Profile Elapse Time in ms: 378709
Profile Elapse Time in ms: 378809
Profile Elapse Time in ms: 378909
Profile Elapse Time in ms: 379009
Profile Elapse Time in ms: 379109
Profile Elapse Time in ms: 379210
Profile Elapse Time in ms: 379310
Profile Elapse Time in ms: 379410
Profile Elapse Time in ms: 379510
Profile Elapse Time in ms: 379611
Profile Elapse Time in ms: 379711
Profile Elapse Time in ms: 379811
Profile Elapse Time in ms: 379911
Profile Elapse Time in ms: 380011
Profile Elapse Time in ms: 380112
Profile Elapse Time in ms: 380212
Profile Elapse Time in ms: 380312
Profile Elapse Time in ms: 380412
Profile Elapse Time in ms: 380513
Profile Elapse Time in ms: 380613
Profile Elapse Time in ms: 380713
Profile Elapse Time in ms: 380813
Profile Elapse Time in ms: 380913
Profile Elapse Time in ms: 381014
Profile Elapse Time in ms: 381114
Profile Elapse Time in ms: 381214
Profile Elapse Time in ms: 381314
Profile Elapse Time in ms: 381415
Profile Elapse Time in ms: 381515
Profile Elapse Time in ms: 381615
Profile Elapse Time in ms: 381715
Profile Elapse Time in ms: 381816
Profile Elapse Time in ms: 381916
Profile Elapse Time in ms: 382016
Profile Elapse Time in ms: 382116
Profile Elapse Time in ms: 382217
Profile Elapse Time in ms: 382317
Profile Elapse Time in ms: 382417
Profile Elapse Time in ms: 382517
Profile Elapse Time in ms: 382618
Profile Elapse Time in ms: 382718
Profile Elapse Time in ms: 382818
Profile Elapse Time in ms: 382918
Profile Elapse Time in ms: 383019
Profile Elapse Time in ms: 383119
Profile Elapse Time in ms: 383219
Profile Elapse Time in ms: 383319
Profile Elapse Time in ms: 383419
Profile Elapse Time in ms: 383520
Profile Elapse Time in ms: 383620
Profile Elapse Time in ms: 383720
Profile Elapse Time in ms: 383820
Profile Elapse Time in ms: 383921
Profile Elapse Time in ms: 384021
Profile Elapse Time in ms: 384121
Profile Elapse Time in ms: 384221
Profile Elapse Time in ms: 384322
Profile Elapse Time in ms: 384422
Profile Elapse Time in ms: 384522
Profile Elapse Time in ms: 384622
Profile Elapse Time in ms: 384722
Profile Elapse Time in ms: 384823
Profile Elapse Time in ms: 384923
Profile Elapse Time in ms: 385023
Profile Elapse Time in ms: 385123
Profile Elapse Time in ms: 385224
Profile Elapse Time in ms: 385324
Profile Elapse Time in ms: 385424
Profile Elapse Time in ms: 385524
Profile Elapse Time in ms: 385624
Profile Elapse Time in ms: 385725
Profile Elapse Time in ms: 385825
Profile Elapse Time in ms: 385925
Profile Elapse Time in ms: 386025
Profile Elapse Time in ms: 386126
Profile Elapse Time in ms: 386226
Profile Elapse Time in ms: 386326
Profile Elapse Time in ms: 386426
Profile Elapse Time in ms: 386526
Profile Elapse Time in ms: 386627
Profile Elapse Time in ms: 386727
Profile Elapse Time in ms: 386827
Profile Elapse Time in ms: 386927
Profile Elapse Time in ms: 387027
Profile Elapse Time in ms: 387128
Profile Elapse Time in ms: 387228
Profile Elapse Time in ms: 387328
Profile Elapse Time in ms: 387428
Profile Elapse Time in ms: 387529
Profile Elapse Time in ms: 387629
Profile Elapse Time in ms: 387729
Profile Elapse Time in ms: 387829
Profile Elapse Time in ms: 387930
Profile Elapse Time in ms: 388030
Profile Elapse Time in ms: 388130
Profile Elapse Time in ms: 388230
Profile Elapse Time in ms: 388331
Profile Elapse Time in ms: 388431
Profile Elapse Time in ms: 388531
Profile Elapse Time in ms: 388631
Profile Elapse Time in ms: 388732
Profile Elapse Time in ms: 388832
Profile Elapse Time in ms: 388932
Profile Elapse Time in ms: 389032
Profile Elapse Time in ms: 389133
Profile Elapse Time in ms: 389233
Profile Elapse Time in ms: 389333
Profile Elapse Time in ms: 389433
Profile Elapse Time in ms: 389534
Profile Elapse Time in ms: 389634
Profile Elapse Time in ms: 389734
Profile Elapse Time in ms: 389834
Profile Elapse Time in ms: 389935
Profile Elapse Time in ms: 390035
Profile Elapse Time in ms: 390135
Profile Elapse Time in ms: 390235
Profile Elapse Time in ms: 390336
Profile Elapse Time in ms: 390436
Profile Elapse Time in ms: 390536
Profile Elapse Time in ms: 390636
Profile Elapse Time in ms: 390737
Profile Elapse Time in ms: 390839
Profile Elapse Time in ms: 390941
Profile Elapse Time in ms: 391041
Profile Elapse Time in ms: 391141
Profile Elapse Time in ms: 391241
Profile Elapse Time in ms: 391342
Profile Elapse Time in ms: 391442
Profile Elapse Time in ms: 391542
Profile Elapse Time in ms: 391642
Profile Elapse Time in ms: 391742
Profile Elapse Time in ms: 391843
Profile Elapse Time in ms: 391943
Profile Elapse Time in ms: 392043
Profile Elapse Time in ms: 392143
Profile Elapse Time in ms: 392244
Profile Elapse Time in ms: 392344
Profile Elapse Time in ms: 392444
Profile Elapse Time in ms: 392544
Profile Elapse Time in ms: 392645
Profile Elapse Time in ms: 392745
Profile Elapse Time in ms: 392845
Profile Elapse Time in ms: 392945
Profile Elapse Time in ms: 393046
Profile Elapse Time in ms: 393146
Profile Elapse Time in ms: 393246
Profile Elapse Time in ms: 393347
Profile Elapse Time in ms: 393447
Profile Elapse Time in ms: 393547
Profile Elapse Time in ms: 393647
Profile Elapse Time in ms: 393748
Profile Elapse Time in ms: 393848
Profile Elapse Time in ms: 393948
Profile Elapse Time in ms: 394048
Profile Elapse Time in ms: 394149
Profile Elapse Time in ms: 394249
Profile Elapse Time in ms: 394349
Profile Elapse Time in ms: 394449
Profile Elapse Time in ms: 394550
Profile Elapse Time in ms: 394650
Profile Elapse Time in ms: 394750
Profile Elapse Time in ms: 394850
Profile Elapse Time in ms: 394950
Profile Elapse Time in ms: 395051
Profile Elapse Time in ms: 395151
Profile Elapse Time in ms: 395251
Profile Elapse Time in ms: 395351
Profile Elapse Time in ms: 395451
Profile Elapse Time in ms: 395552
Profile Elapse Time in ms: 395652
Profile Elapse Time in ms: 395752
Profile Elapse Time in ms: 395852
Profile Elapse Time in ms: 395952
Profile Elapse Time in ms: 396053
Profile Elapse Time in ms: 396153
Profile Elapse Time in ms: 396253
Profile Elapse Time in ms: 396353
Profile Elapse Time in ms: 396454
Profile Elapse Time in ms: 396554
Profile Elapse Time in ms: 396654
Profile Elapse Time in ms: 396754
Profile Elapse Time in ms: 396855
Profile Elapse Time in ms: 396955
Profile Elapse Time in ms: 397055
Profile Elapse Time in ms: 397155
Profile Elapse Time in ms: 397256
Profile Elapse Time in ms: 397356
Profile Elapse Time in ms: 397456
Profile Elapse Time in ms: 397556
Profile Elapse Time in ms: 397657
Profile Elapse Time in ms: 397757
Profile Elapse Time in ms: 397857
Profile Elapse Time in ms: 397957
Profile Elapse Time in ms: 398057
Profile Elapse Time in ms: 398158
Profile Elapse Time in ms: 398258
Profile Elapse Time in ms: 398358
Profile Elapse Time in ms: 398458
Profile Elapse Time in ms: 398559
Profile Elapse Time in ms: 398659
Profile Elapse Time in ms: 398759
Profile Elapse Time in ms: 398859
Profile Elapse Time in ms: 398960
Profile Elapse Time in ms: 399060
Profile Elapse Time in ms: 399160
Profile Elapse Time in ms: 399260
Profile Elapse Time in ms: 399361
Profile Elapse Time in ms: 399461
Profile Elapse Time in ms: 399561
Profile Elapse Time in ms: 399661
Profile Elapse Time in ms: 399762
Profile Elapse Time in ms: 399862
Profile Elapse Time in ms: 399962
Profile Elapse Time in ms: 400062
Profile Elapse Time in ms: 400163
Profile Elapse Time in ms: 400263
Profile Elapse Time in ms: 400363
Profile Elapse Time in ms: 400463
Profile Elapse Time in ms: 400563
Profile Elapse Time in ms: 400664
Profile Elapse Time in ms: 400764
Profile Elapse Time in ms: 400864
Profile Elapse Time in ms: 400964
Profile Elapse Time in ms: 401064
Profile Elapse Time in ms: 401165
Profile Elapse Time in ms: 401265
Profile Elapse Time in ms: 401365
Profile Elapse Time in ms: 401465
Profile Elapse Time in ms: 401566
Profile Elapse Time in ms: 401666
Profile Elapse Time in ms: 401766
Profile Elapse Time in ms: 401866
Profile Elapse Time in ms: 401966
Profile Elapse Time in ms: 402067
Profile Elapse Time in ms: 402167
Profile Elapse Time in ms: 402267
Profile Elapse Time in ms: 402367
Profile Elapse Time in ms: 402468
Profile Elapse Time in ms: 402568
Profile Elapse Time in ms: 402668
Profile Elapse Time in ms: 402768
Profile Elapse Time in ms: 402869
Profile Elapse Time in ms: 402969
Profile Elapse Time in ms: 403069
Profile Elapse Time in ms: 403169
Profile Elapse Time in ms: 403269
Profile Elapse Time in ms: 403370
Profile Elapse Time in ms: 403470
Profile Elapse Time in ms: 403570
Profile Elapse Time in ms: 403670
Profile Elapse Time in ms: 403770
Profile Elapse Time in ms: 403871
Profile Elapse Time in ms: 403971
Profile Elapse Time in ms: 404071
Profile Elapse Time in ms: 404171
Profile Elapse Time in ms: 404272
Profile Elapse Time in ms: 404372
Profile Elapse Time in ms: 404472
Profile Elapse Time in ms: 404572
Profile Elapse Time in ms: 404672
Profile Elapse Time in ms: 404773
Profile Elapse Time in ms: 404873
Profile Elapse Time in ms: 404973
Profile Elapse Time in ms: 405073
Profile Elapse Time in ms: 405174
Profile Elapse Time in ms: 405274
Profile Elapse Time in ms: 405374
Profile Elapse Time in ms: 405474
Profile Elapse Time in ms: 405574
Profile Elapse Time in ms: 405675
Profile Elapse Time in ms: 405775
Profile Elapse Time in ms: 405875
Profile Elapse Time in ms: 405975
Profile Elapse Time in ms: 406075
Profile Elapse Time in ms: 406176
Profile Elapse Time in ms: 406276
Profile Elapse Time in ms: 406376
Profile Elapse Time in ms: 406476
Profile Elapse Time in ms: 406576
Profile Elapse Time in ms: 406677
Profile Elapse Time in ms: 406777
Profile Elapse Time in ms: 406877
Profile Elapse Time in ms: 406977
Profile Elapse Time in ms: 407077
Profile Elapse Time in ms: 407178
Profile Elapse Time in ms: 407278
Profile Elapse Time in ms: 407378
Profile Elapse Time in ms: 407478
Profile Elapse Time in ms: 407579
Profile Elapse Time in ms: 407679
Profile Elapse Time in ms: 407779
Profile Elapse Time in ms: 407879
Profile Elapse Time in ms: 407979
Profile Elapse Time in ms: 408079
Profile Elapse Time in ms: 408180
Profile Elapse Time in ms: 408280
Profile Elapse Time in ms: 408380
Profile Elapse Time in ms: 408480
Profile Elapse Time in ms: 408581
Profile Elapse Time in ms: 408681
Profile Elapse Time in ms: 408781
Profile Elapse Time in ms: 408881
Profile Elapse Time in ms: 408982
Profile Elapse Time in ms: 409082
Profile Elapse Time in ms: 409182
Profile Elapse Time in ms: 409282
Profile Elapse Time in ms: 409383
Profile Elapse Time in ms: 409483
Profile Elapse Time in ms: 409583
Profile Elapse Time in ms: 409683
Profile Elapse Time in ms: 409784
Profile Elapse Time in ms: 409884
Profile Elapse Time in ms: 409984
Profile Elapse Time in ms: 410084
Profile Elapse Time in ms: 410184
Profile Elapse Time in ms: 410285
Profile Elapse Time in ms: 410385
Profile Elapse Time in ms: 410485
Profile Elapse Time in ms: 410586
Profile Elapse Time in ms: 410686
Profile Elapse Time in ms: 410786
Profile Elapse Time in ms: 410886
Profile Elapse Time in ms: 410986
Profile Elapse Time in ms: 411087
Profile Elapse Time in ms: 411187
Profile Elapse Time in ms: 411287
Profile Elapse Time in ms: 411387
Profile Elapse Time in ms: 411488
Profile Elapse Time in ms: 411588
Profile Elapse Time in ms: 411688
Profile Elapse Time in ms: 411788
Profile Elapse Time in ms: 411889
Profile Elapse Time in ms: 411989
Profile Elapse Time in ms: 412089
Profile Elapse Time in ms: 412189
Profile Elapse Time in ms: 412289
Profile Elapse Time in ms: 412390
Profile Elapse Time in ms: 412490
Profile Elapse Time in ms: 412590
Profile Elapse Time in ms: 412690
Profile Elapse Time in ms: 412790
Profile Elapse Time in ms: 412891
Profile Elapse Time in ms: 412991
Profile Elapse Time in ms: 413091
Profile Elapse Time in ms: 413191
Profile Elapse Time in ms: 413292
Profile Elapse Time in ms: 413392
Profile Elapse Time in ms: 413492
Profile Elapse Time in ms: 413592
Profile Elapse Time in ms: 413693
Profile Elapse Time in ms: 413793
Profile Elapse Time in ms: 413893
Profile Elapse Time in ms: 413993
Profile Elapse Time in ms: 414093
Profile Elapse Time in ms: 414194
Profile Elapse Time in ms: 414294
Profile Elapse Time in ms: 414394
Profile Elapse Time in ms: 414494
Profile Elapse Time in ms: 414594
Profile Elapse Time in ms: 414695
Profile Elapse Time in ms: 414795
Profile Elapse Time in ms: 414895
Profile Elapse Time in ms: 414995
Profile Elapse Time in ms: 415096
Profile Elapse Time in ms: 415196
Profile Elapse Time in ms: 415296
Profile Elapse Time in ms: 415396
Profile Elapse Time in ms: 415496
Profile Elapse Time in ms: 415597
Profile Elapse Time in ms: 415697
Profile Elapse Time in ms: 415797
Profile Elapse Time in ms: 415897
Profile Elapse Time in ms: 415997
Profile Elapse Time in ms: 416098
Profile Elapse Time in ms: 416198
Profile Elapse Time in ms: 416298
Profile Elapse Time in ms: 416398
Profile Elapse Time in ms: 416499
Profile Elapse Time in ms: 416599
Profile Elapse Time in ms: 416699
Profile Elapse Time in ms: 416799
Profile Elapse Time in ms: 416899
Profile Elapse Time in ms: 417000
Profile Elapse Time in ms: 417100
Profile Elapse Time in ms: 417200
Profile Elapse Time in ms: 417300
Profile Elapse Time in ms: 417401
Profile Elapse Time in ms: 417501
Profile Elapse Time in ms: 417601
Profile Elapse Time in ms: 417701
Profile Elapse Time in ms: 417802
Profile Elapse Time in ms: 417902
Profile Elapse Time in ms: 418002
Profile Elapse Time in ms: 418102
Profile Elapse Time in ms: 418202
Profile Elapse Time in ms: 418303
Profile Elapse Time in ms: 418403
Profile Elapse Time in ms: 418503
Profile Elapse Time in ms: 418603
Profile Elapse Time in ms: 418703
Profile Elapse Time in ms: 418804
Profile Elapse Time in ms: 418904
Profile Elapse Time in ms: 419004
Profile Elapse Time in ms: 419104
Profile Elapse Time in ms: 419205
Profile Elapse Time in ms: 419305
Profile Elapse Time in ms: 419405
Profile Elapse Time in ms: 419505
Profile Elapse Time in ms: 419605
Profile Elapse Time in ms: 419706
Profile Elapse Time in ms: 419806
Profile Elapse Time in ms: 419906
Profile Elapse Time in ms: 420006
Profile Elapse Time in ms: 420106
Profile Elapse Time in ms: 420207
Profile Elapse Time in ms: 420307
Profile Elapse Time in ms: 420407
Profile Elapse Time in ms: 420507
Profile Elapse Time in ms: 420607
Profile Elapse Time in ms: 420708
Profile Elapse Time in ms: 420808
Profile Elapse Time in ms: 420908
Profile Elapse Time in ms: 421008
Profile Elapse Time in ms: 421108
Profile Elapse Time in ms: 421209
Profile Elapse Time in ms: 421309
Profile Elapse Time in ms: 421409
Profile Elapse Time in ms: 421509
