/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 155285
Profile Elapse Time in ms: 155385
Profile Elapse Time in ms: 155485
Profile Elapse Time in ms: 155586
Profile Elapse Time in ms: 155686
Profile Elapse Time in ms: 155786
Profile Elapse Time in ms: 155886
Profile Elapse Time in ms: 155987
Profile Elapse Time in ms: 156087
Profile Elapse Time in ms: 156187
Profile Elapse Time in ms: 156287
Profile Elapse Time in ms: 156387
Profile Elapse Time in ms: 156488
Profile Elapse Time in ms: 156588
Profile Elapse Time in ms: 156688
Profile Elapse Time in ms: 156788
Profile Elapse Time in ms: 156888
Profile Elapse Time in ms: 156988
Profile Elapse Time in ms: 157088
Profile Elapse Time in ms: 157189
Profile Elapse Time in ms: 157289
Profile Elapse Time in ms: 157389
Profile Elapse Time in ms: 157490
Profile Elapse Time in ms: 157590
Profile Elapse Time in ms: 157690
Profile Elapse Time in ms: 157790
Profile Elapse Time in ms: 157890
Profile Elapse Time in ms: 157991
Profile Elapse Time in ms: 158091
Profile Elapse Time in ms: 158191
Profile Elapse Time in ms: 158291
Profile Elapse Time in ms: 158391
Profile Elapse Time in ms: 158492
Profile Elapse Time in ms: 158592
Profile Elapse Time in ms: 158692
Profile Elapse Time in ms: 158792
Profile Elapse Time in ms: 158892
Profile Elapse Time in ms: 158993
Profile Elapse Time in ms: 159093
Profile Elapse Time in ms: 159193
Profile Elapse Time in ms: 159293
Profile Elapse Time in ms: 159394
Profile Elapse Time in ms: 159494
Profile Elapse Time in ms: 159594
Profile Elapse Time in ms: 159694
Profile Elapse Time in ms: 159794
Profile Elapse Time in ms: 159895
Profile Elapse Time in ms: 159995
Profile Elapse Time in ms: 160095
Profile Elapse Time in ms: 160195
Profile Elapse Time in ms: 160296
Profile Elapse Time in ms: 160396
Profile Elapse Time in ms: 160496
Profile Elapse Time in ms: 160596
Profile Elapse Time in ms: 160697
Profile Elapse Time in ms: 160797
Profile Elapse Time in ms: 160897
Profile Elapse Time in ms: 160997
Profile Elapse Time in ms: 161097
Profile Elapse Time in ms: 161198
Profile Elapse Time in ms: 161298
Profile Elapse Time in ms: 161398
Profile Elapse Time in ms: 161498
Profile Elapse Time in ms: 161599
Profile Elapse Time in ms: 161699
Profile Elapse Time in ms: 161799
Profile Elapse Time in ms: 161899
Profile Elapse Time in ms: 162000
Profile Elapse Time in ms: 162100
Profile Elapse Time in ms: 162200
Profile Elapse Time in ms: 162300
Profile Elapse Time in ms: 162400
Profile Elapse Time in ms: 162501
Profile Elapse Time in ms: 162601
Profile Elapse Time in ms: 162701
Profile Elapse Time in ms: 162801
Profile Elapse Time in ms: 162901
Profile Elapse Time in ms: 163002
Profile Elapse Time in ms: 163102
Profile Elapse Time in ms: 163202
Profile Elapse Time in ms: 163302
Profile Elapse Time in ms: 163402
Profile Elapse Time in ms: 163503
Profile Elapse Time in ms: 163603
Profile Elapse Time in ms: 163703
Profile Elapse Time in ms: 163804
Profile Elapse Time in ms: 163904
Profile Elapse Time in ms: 164004
Profile Elapse Time in ms: 164104
Profile Elapse Time in ms: 164204
Profile Elapse Time in ms: 164305
Profile Elapse Time in ms: 164405
Profile Elapse Time in ms: 164506
Profile Elapse Time in ms: 164606
Profile Elapse Time in ms: 164706
Profile Elapse Time in ms: 164806
Profile Elapse Time in ms: 164907
Profile Elapse Time in ms: 165007
Profile Elapse Time in ms: 165107
Profile Elapse Time in ms: 165207
Profile Elapse Time in ms: 165308
Profile Elapse Time in ms: 165408
Profile Elapse Time in ms: 165508
Profile Elapse Time in ms: 165608
Profile Elapse Time in ms: 165709
Profile Elapse Time in ms: 165809
Profile Elapse Time in ms: 165909
Profile Elapse Time in ms: 166009
Profile Elapse Time in ms: 166109
Profile Elapse Time in ms: 166210
Profile Elapse Time in ms: 166310
Profile Elapse Time in ms: 166410
Profile Elapse Time in ms: 166510
Profile Elapse Time in ms: 166611
Profile Elapse Time in ms: 166711
Profile Elapse Time in ms: 166811
Profile Elapse Time in ms: 166911
Profile Elapse Time in ms: 167012
Profile Elapse Time in ms: 167112
Profile Elapse Time in ms: 167212
Profile Elapse Time in ms: 167312
Profile Elapse Time in ms: 167412
Profile Elapse Time in ms: 167513
Profile Elapse Time in ms: 167613
Profile Elapse Time in ms: 167713
Profile Elapse Time in ms: 167813
Profile Elapse Time in ms: 167913
Profile Elapse Time in ms: 168014
Profile Elapse Time in ms: 168114
Profile Elapse Time in ms: 168214
Profile Elapse Time in ms: 168314
Profile Elapse Time in ms: 168414
Profile Elapse Time in ms: 168515
Profile Elapse Time in ms: 168615
Profile Elapse Time in ms: 168715
Profile Elapse Time in ms: 168815
Profile Elapse Time in ms: 168916
Profile Elapse Time in ms: 169016
Profile Elapse Time in ms: 169116
Profile Elapse Time in ms: 169217
Profile Elapse Time in ms: 169317
Profile Elapse Time in ms: 169417
Profile Elapse Time in ms: 169517
Profile Elapse Time in ms: 169617
Profile Elapse Time in ms: 169718
Profile Elapse Time in ms: 169818
Profile Elapse Time in ms: 169918
Profile Elapse Time in ms: 170018
Profile Elapse Time in ms: 170118
Profile Elapse Time in ms: 170219
Profile Elapse Time in ms: 170319
Profile Elapse Time in ms: 170419
Profile Elapse Time in ms: 170519
Profile Elapse Time in ms: 170619
Profile Elapse Time in ms: 170720
Profile Elapse Time in ms: 170820
Profile Elapse Time in ms: 170920
Profile Elapse Time in ms: 171020
Profile Elapse Time in ms: 171121
Profile Elapse Time in ms: 171221
Profile Elapse Time in ms: 171321
Profile Elapse Time in ms: 171421
Profile Elapse Time in ms: 171521
Profile Elapse Time in ms: 171622
Profile Elapse Time in ms: 171722
Profile Elapse Time in ms: 171822
Profile Elapse Time in ms: 171922
Profile Elapse Time in ms: 172023
Profile Elapse Time in ms: 172123
Profile Elapse Time iSetting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
n ms: 172223
Profile Elapse Time in ms: 172323
Profile Elapse Time in ms: 172424
Profile Elapse Time in ms: 172524
Profile Elapse Time in ms: 172624
Profile Elapse Time in ms: 172724
Profile Elapse Time in ms: 172825
Profile Elapse Time in ms: 172925
Profile Elapse Time in ms: 173025
Profile Elapse Time in ms: 173125
Profile Elapse Time in ms: 173226
Profile Elapse Time in ms: 173326
Profile Elapse Time in ms: 173426
Profile Elapse Time in ms: 173527
Profile Elapse Time in ms: 173627
Profile Elapse Time in ms: 173727
Profile Elapse Time in ms: 173827
Profile Elapse Time in ms: 173928
Profile Elapse Time in ms: 174028
Profile Elapse Time in ms: 174128
Profile Elapse Time in ms: 174228
Profile Elapse Time in ms: 174328
Profile Elapse Time in ms: 174429
Profile Elapse Time in ms: 174529
Profile Elapse Time in ms: 174629
Profile Elapse Time in ms: 174729
Profile Elapse Time in ms: 174830
Profile Elapse Time in ms: 174931
Profile Elapse Time in ms: 175037
Profile Elapse Time in ms: 175137
Profile Elapse Time in ms: 175237
Profile Elapse Time in ms: 175337
Profile Elapse Time in ms: 175438
Profile Elapse Time in ms: 175538
Profile Elapse Time in ms: 175638
Profile Elapse Time in ms: 175738
Profile Elapse Time in ms: 175839
Profile Elapse Time in ms: 175939
Profile Elapse Time in ms: 176039
Profile Elapse Time in ms: 176139
Profile Elapse Time in ms: 176239
Profile Elapse Time in ms: 176340
Profile Elapse Time in ms: 176440
Profile Elapse Time in ms: 176540
Profile Elapse Time in ms: 176640
Profile Elapse Time in ms: 176740
Profile Elapse Time in ms: 176841
Profile Elapse Time in ms: 176941
Profile Elapse Time in ms: 177041
Profile Elapse Time in ms: 177141
Profile Elapse Time in ms: 177242
Profile Elapse Time in ms: 177342
Profile Elapse Time in ms: 177442
Profile Elapse Time in ms: 177542
Profile Elapse Time in ms: 177643
Profile Elapse Time in ms: 177743
Profile Elapse Time in ms: 177843
Profile Elapse Time in ms: 177943
Profile Elapse Time in ms: 178043
Profile Elapse Time in ms: 178144
Profile Elapse Time in ms: 178244
Profile Elapse Time in ms: 178344
Profile Elapse Time in ms: 178444
Profile Elapse Time in ms: 178544
Profile Elapse Time in ms: 178645
Profile Elapse Time in ms: 178745
Profile Elapse Time in ms: 178845
Profile Elapse Time in ms: 178945
Profile Elapse Time in ms: 179045
Profile Elapse Time in ms: 179145
Profile Elapse Time in ms: 179246
Profile Elapse Time in ms: 179346
Profile Elapse Time in ms: 179446
Profile Elapse Time in ms: 179547
Profile Elapse Time in ms: 179647
Profile Elapse Time in ms: 179747
Profile Elapse Time in ms: 179847
Profile Elapse Time in ms: 179948
Profile Elapse Time in ms: 180048
Profile Elapse Time in ms: 180148
Profile Elapse Time in ms: 180249
Profile Elapse Time in ms: 180349
Profile Elapse Time in ms: 180449
Profile Elapse Time in ms: 180549
Profile Elapse Time in ms: 180649
Profile Elapse Time in ms: 180750
Profile Elapse Time in ms: 180850
Profile Elapse Time in ms: 180950
Profile Elapse Time in ms: 181050
Profile Elapse Time in ms: 181150
Profile Elapse Time in ms: 181251
Profile Elapse Time in ms: 181351
Profile Elapse Time in ms: 181451
Profile Elapse Time in ms: 181551
Profile Elapse Time in ms: 181652
Profile Elapse Time in ms: 181752
Profile Elapse Time in ms: 181852
Profile Elapse Time in ms: 181952
Profile Elapse Time in ms: 182053
Profile Elapse Time in ms: 182153
Profile Elapse Time in ms: 182253
Profile Elapse Time in ms: 182353
Profile Elapse Time in ms: 182454
Profile Elapse Time in ms: 182554
Profile Elapse Time in ms: 182654
Profile Elapse Time in ms: 182754
Profile Elapse Time in ms: 182854
Profile Elapse Time in ms: 182955
Profile Elapse Time in ms: 183055
Profile Elapse Time in ms: 183155
Profile Elapse Time in ms: 183256
Profile Elapse Time in ms: 183356
Profile Elapse Time in ms: 183456
Profile Elapse Time in ms: 183556
Profile Elapse Time in ms: 183656
Profile Elapse Time in ms: 183756
Profile Elapse Time in ms: 183857
Profile Elapse Time in ms: 183957
Profile Elapse Time in ms: 184057
Profile Elapse Time in ms: 184157
Profile Elapse Time in ms: 184258
Profile Elapse Time in ms: 184358
Profile Elapse Time in ms: 184458
Profile Elapse Time in ms: 184559
Profile Elapse Time in ms: 184659
Profile Elapse Time in ms: 184759
Profile Elapse Time in ms: 184859
Profile Elapse Time in ms: 184960
Profile Elapse Time in ms: 185060
Profile Elapse Time in ms: 185160
Profile Elapse Time in ms: 185260
Profile Elapse Time in ms: 185360
Profile Elapse Time in ms: 185461
Profile Elapse Time in ms: 185561
Profile Elapse Time in ms: 185661
Profile Elapse Time in ms: 185761
Profile Elapse Time in ms: 185862
Profile Elapse Time in ms: 185962
Profile Elapse Time in ms: 186062
Profile Elapse Time in ms: 186162
Profile Elapse Time in ms: 186263
Profile Elapse Time in ms: 186363
Profile Elapse Time in ms: 186463
Profile Elapse Time in ms: 186563
Profile Elapse Time in ms: 186664
Profile Elapse Time in ms: 186764
Profile Elapse Time in ms: 186864
Profile Elapse Time in ms: 186964
Profile Elapse Time in ms: 187065
Profile Elapse Time in ms: 187165
Profile Elapse Time in ms: 187265
Profile Elapse Time in ms: 187365
Profile Elapse Time in ms: 187466
Profile Elapse Time in ms: 187566
Profile Elapse Time in ms: 187666
Profile Elapse Time in ms: 187766
Profile Elapse Time in ms: 187866
Profile Elapse Time in ms: 187967
Profile Elapse Time in ms: 188067
Profile Elapse Time in ms: 188167
Profile Elapse Time in ms: 188267
Profile Elapse Time in ms: 188368
Profile Elapse Time in ms: 188468
Profile Elapse Time in ms: 188568
Profile Elapse Time in ms: 188668
Profile Elapse Time in ms: 188769
Profile Elapse Time in ms: 188869
Profile Elapse Time in ms: 188969
Profile Elapse Time in ms: 189069
Profile Elapse Time in ms: 189170
Profile Elapse Time in ms: 189270
Profile Elapse Time in ms: 189370
Profile Elapse Time in ms: 189471
Profile Elapse Time in ms: 189571
Profile Elapse Time in ms: 189671
Profile Elapse Time in ms: 189771
Profile Elapse Time in ms: 189871
Profile Elapse Time in ms: 189972
Profile Elapse Time in ms: 190072
Profile Elapse Time in ms: 190172
Profile Elapse Time in ms: 190272
Profile Elapse Time in ms: 190373
Profile Elapse Time in ms: 190473
Profile Elapse Time in ms: 190573
Profile Elapse Time in ms: 190673
Profile Elapse Time in ms: 190774
Profile Elapse Time in ms: 190874
Profile Elapse Time in ms: 190974
Profile Elapse Time in ms: 191074
Profile Elapse Time in ms: 191174
Profile Elapse Time in ms: 191275
Profile Elapse Time in ms: 191375
Profile Elapse Time in ms: 191475
Profile Elapse Time in ms: 191576
Profile Elapse Time in ms: 191676
Profile Elapse Time in ms: 191776
Profile Elapse Time in ms: 191876
Profile Elapse Time in ms: 191977
Profile Elapse Time in ms: 192077
Profile Elapse Time in ms: 192177
Profile Elapse Time in ms: 192277
Profile Elapse Time in ms: 192377
Profile Elapse Time in ms: 192478
Profile Elapse Time in ms: 192578
Profile Elapse Time in ms: 192678
Profile Elapse Time in ms: 192778
Profile Elapse Time in ms: 192878
Profile Elapse Time in ms: 192979
Profile Elapse Time in ms: 193079
Profile Elapse Time in ms: 193179
Profile Elapse Time in ms: 193279
Profile Elapse Time in ms: 193380
Profile Elapse Time in ms: 193480
Profile Elapse Time in ms: 193580
Profile Elapse Time in ms: 193680
Profile Elapse Time in ms: 193780
Profile Elapse Time in ms: 193881
Profile Elapse Time in ms: 193981
Profile Elapse Time in ms: 194081
Profile Elapse Time in ms: 194181
Profile Elapse Time in ms: 194282
Profile Elapse Time in ms: 194382
Profile Elapse Time in ms: 194482
Profile Elapse Time in ms: 194582
Profile Elapse Time in ms: 194682
Profile Elapse Time in ms: 194782
Profile Elapse Time in ms: 194883
Profile Elapse Time in ms: 194983
Profile Elapse Time in ms: 195083
Profile Elapse Time in ms: 195183
Profile Elapse Time in ms: 195284
Profile Elapse Time in ms: 195384
Profile Elapse Time in ms: 195484
Profile Elapse Time in ms: 195584
Profile Elapse Time in ms: 195684
Profile Elapse Time in ms: 195785
Profile Elapse Time in ms: 195885
Profile Elapse Time in ms: 195985
Profile Elapse Time in ms: 196086
Profile Elapse Time in ms: 196186
Profile Elapse Time in ms: 196286
Profile Elapse Time/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
 in ms: 196386
Profile Elapse Time in ms: 196487
Profile Elapse Time in ms: 196587
Profile Elapse Time in ms: 196687
Profile Elapse Time in ms: 196787
Profile Elapse Time in ms: 196888
Profile Elapse Time in ms: 196988
Profile Elapse Time in ms: 197088
Profile Elapse Time in ms: 197188
Profile Elapse Time in ms: 197288
Profile Elapse Time in ms: 197388
Profile Elapse Time in ms: 197489
Profile Elapse Time in ms: 197589
Profile Elapse Time in ms: 197689
Profile Elapse Time in ms: 197789
Profile Elapse Time in ms: 197890
Profile Elapse Time in ms: 197990
Profile Elapse Time in ms: 198090
Profile Elapse Time in ms: 198190
Profile Elapse Time in ms: 198291
Profile Elapse Time in ms: 198391
Profile Elapse Time in ms: 198491
Profile Elapse Time in ms: 198591
Profile Elapse Time in ms: 198692
Profile Elapse Time in ms: 198792
Profile Elapse Time in ms: 198892
Profile Elapse Time in ms: 198992
Profile Elapse Time in ms: 199093
Profile Elapse Time in ms: 199193
Profile Elapse Time in ms: 199293
Profile Elapse Time in ms: 199393
Profile Elapse Time in ms: 199494
Profile Elapse Time in ms: 199594
Profile Elapse Time in ms: 199694
Profile Elapse Time in ms: 199794
Profile Elapse Time in ms: 199894
Profile Elapse Time in ms: 199994
Profile Elapse Time in ms: 200095
Profile Elapse Time in ms: 200195
Profile Elapse Time in ms: 200295
Profile Elapse Time in ms: 200395
Profile Elapse Time in ms: 200496
Profile Elapse Time in ms: 200596
Profile Elapse Time in ms: 200696
Profile Elapse Time in ms: 200797
Profile Elapse Time in ms: 200897
Profile Elapse Time in ms: 200997
Profile Elapse Time in ms: 201097
Profile Elapse Time in ms: 201197
Profile Elapse Time in ms: 201298
Profile Elapse Time in ms: 201398
Profile Elapse Time in ms: 201498
Profile Elapse Time in ms: 201598
Profile Elapse Time in ms: 201698
Profile Elapse Time in ms: 201799
Profile Elapse Time in ms: 201899
Profile Elapse Time in ms: 201999
Profile Elapse Time in ms: 202099
Profile Elapse Time in ms: 202199
Profile Elapse Time in ms: 202300
Profile Elapse Time in ms: 202400
Profile Elapse Time in ms: 202500
Profile Elapse Time in ms: 202600
Profile Elapse Time in ms: 202700
Profile Elapse Time in ms: 202801
Profile Elapse Time in ms: 202901
Profile Elapse Time in ms: 203001
Profile Elapse Time in ms: 203101
Profile Elapse Time in ms: 203201
Profile Elapse Time in ms: 203302
Profile Elapse Time in ms: 203402
Profile Elapse Time in ms: 203503
Profile Elapse Time in ms: 203603
Profile Elapse Time in ms: 203703
Profile Elapse Time in ms: 203803
Profile Elapse Time in ms: 203903
Profile Elapse Time in ms: 204004
Profile Elapse Time in ms: 204104
Profile Elapse Time in ms: 204204
Profile Elapse Time in ms: 204304
Profile Elapse Time in ms: 204405
Profile Elapse Time in ms: 204505
Profile Elapse Time in ms: 204605
Profile Elapse Time in ms: 204706
Profile Elapse Time in ms: 204806
Profile Elapse Time in ms: 204906
Profile Elapse Time in ms: 205006
Profile Elapse Time in ms: 205106
Profile Elapse Time in ms: 205207
Profile Elapse Time in ms: 205307
Profile Elapse Time in ms: 205407
Profile Elapse Time in ms: 205507
Profile Elapse Time in ms: 205607
Profile Elapse Time in ms: 205708
Profile Elapse Time in ms: 205808
Profile Elapse Time in ms: 205909
Profile Elapse Time in ms: 206009
Profile Elapse Time in ms: 206109
Profile Elapse Time in ms: 206209
Profile Elapse Time in ms: 206309
Profile Elapse Time in ms: 206410
Profile Elapse Time in ms: 206510
Profile Elapse Time in ms: 206612
Profile Elapse Time in ms: 206717
Profile Elapse Time in ms: 206820
Profile Elapse Time in ms: 206920
Profile Elapse Time in ms: 207020
Profile Elapse Time in ms: 207120
Profile Elapse Time in ms: 207220
Profile Elapse Time in ms: 207321
Profile Elapse Time in ms: 207421
Profile Elapse Time in ms: 207521
Profile Elapse Time in ms: 207621
Profile Elapse Time in ms: 207722
Profile Elapse Time in ms: 207822
Profile Elapse Time in ms: 207922
Profile Elapse Time in ms: 208023
Profile Elapse Time in ms: 208123
Profile Elapse Time in ms: 208223
Profile Elapse Time in ms: 208323
Profile Elapse Time in ms: 208424
Profile Elapse Time in ms: 208524
Profile Elapse Time in ms: 208624
Profile Elapse Time in ms: 208724
Profile Elapse Time in ms: 208825
Profile Elapse Time in ms: 208925
Profile Elapse Time in ms: 209025
Profile Elapse Time in ms: 209125
Profile Elapse Time in ms: 209226
Profile Elapse Time in ms: 209326
Profile Elapse Time in ms: 209426
Profile Elapse Time in ms: 209526
Profile Elapse Time in ms: 209627
Profile Elapse Time in ms: 209727
Profile Elapse Time in ms: 209827
Profile Elapse Time in ms: 209927
Profile Elapse Time in ms: 210028
Profile Elapse Time in ms: 210128
Profile Elapse Time in ms: 210228
Profile Elapse Time in ms: 210328
Profile Elapse Time in ms: 210428
Profile Elapse Time in ms: 210529
Profile Elapse Time in ms: 210629
Profile Elapse Time in ms: 210729
Profile Elapse Time in ms: 210830
Profile Elapse Time in ms: 210930
Profile Elapse Time in ms: 211030
Profile Elapse Time in ms: 211130
Profile Elapse Time in ms: 211231
Profile Elapse Time in ms: 211331
Profile Elapse Time in ms: 211431
Profile Elapse Time in ms: 211531
Profile Elapse Time in ms: 211631
Profile Elapse Time in ms: 211732
Profile Elapse Time in ms: 211832
Profile Elapse Time in ms: 211932
Profile Elapse Time in ms: 212032
Profile Elapse Time in ms: 212133
Profile Elapse Time in ms: 212233
Profile Elapse Time in ms: 212333
Profile Elapse Time in ms: 212434
Profile Elapse Time in ms: 212534
Profile Elapse Time in ms: 212634
Profile Elapse Time in ms: 212734
Profile Elapse Time in ms: 212834
Profile Elapse Time in ms: 212935
Profile Elapse Time in ms: 213035
Profile Elapse Time in ms: 213135
Profile Elapse Time in ms: 213235
Profile Elapse Time in ms: 213336
Profile Elapse Time in ms: 213436
Profile Elapse Time in ms: 213536
Profile Elapse Time in ms: 213636
Profile Elapse Time in ms: 213736
Profile Elapse Time in ms: 213837
Profile Elapse Time in ms: 213937
Profile Elapse Time in ms: 214037
Profile Elapse Time in ms: 214137
Profile Elapse Time in ms: 214237
Profile Elapse Time in ms: 214338
Profile Elapse Time in ms: 214438
Profile Elapse Time in ms: 214538
Profile Elapse Time in ms: 214639
Profile Elapse Time in ms: 214739
Profile Elapse Time in ms: 214839
Profile Elapse Time in ms: 214939
Profile Elapse Time in ms: 215039
Profile Elapse Time in ms: 215139
Profile Elapse Time in ms: 215240
Profile Elapse Time in ms: 215340
Profile Elapse Time in ms: 215440
Profile Elapse Time in ms: 215540
Profile Elapse Time in ms: 215640
Profile Elapse Time in ms: 215741
Profile Elapse Time in ms: 215841
Profile Elapse Time in ms: 215941
Profile Elapse Time in ms: 216041
Profile Elapse Time in ms: 216142
Profile Elapse Time in ms: 216243
Profile Elapse Time in ms: 216343
Profile Elapse Time in ms: 216444
Profile Elapse Time in ms: 216544
Profile Elapse Time in ms: 216644
Profile Elapse Time in ms: 216744
Profile Elapse Time in ms: 216845
Profile Elapse Time in ms: 216945
Profile Elapse Time in ms: 217045
Profile Elapse Time in ms: 217145
Profile Elapse Time in ms: 217245
Profile Elapse Time in ms: 217346
Profile Elapse Time in ms: 217446
Profile Elapse Time in ms: 217546
Profile Elapse Time in ms: 217646
Profile Elapse Time in ms: 217747
Profile Elapse Time in ms: 217847
Profile Elapse Time in ms: 217947
Profile Elapse Time in ms: 218047
Profile Elapse Time in ms: 218148
Profile Elapse Time in ms: 218248
Profile Elapse Time in ms: 218348
Profile Elapse Time in ms: 218448
Profile Elapse Time in ms: 218549
Profile Elapse Time in ms: 218649
Profile Elapse Time in ms: 218749
Profile Elapse Time in ms: 218849
Profile Elapse Time in ms: 218950
Profile Elapse Time in ms: 219050
Profile Elapse Time in ms: 219150
Profile Elapse Time in ms: 219250
Profile Elapse Time in ms: 219350
Profile Elapse Time in ms: 219451
Profile Elapse Time in ms: 219551
Profile Elapse Time in ms: 219651
Profile Elapse Time in ms: 219752
Profile Elapse Time in ms: 219852
Profile Elapse Time in ms: 219952
Profile Elapse Time in ms: 220052
Profile Elapse Time in ms: 220152
Profile Elapse Time in ms: 220252
Profile Elapse Time in ms: 220353
Profile Elapse Time in ms: 220453
Profile Elapse Time in ms: 220553
Profile Elapse Time in ms: 220653
Profile Elapse Time in ms: 220753
Profile Elapse Time in ms: 220854
Profile Elapse Time in ms: 220954
Profile Elapse Time in ms: 221054
Profile Elapse Time in ms: 221155
Profile Elapse Time in ms: 221255
Profile Elapse Time in ms: 221355
Profile Elapse Time in ms: 221455
Profile Elapse Time in ms: 221555
Profile Elapse Time in ms: 221656
Profile Elapse Time in ms: 221756
Profile Elapse Time in ms: 221856
Profile Elapse Time in ms: 221956
Profile Elapse Time in ms: 222057
Profile Elapse Time in ms: 222157
Profile Elapse Time in ms: 222257
Profile Elapse Time in ms: 222357
Profile Elapse Time in ms: 222458
Profile Elapse Time in ms: 222558
Profile Elapse Time in ms: 222658
Profile Elapse Time in ms: 222758
Profile Elapse Time in ms: 222858
Profile Elapse Time in ms: 222959
Profile Elapse Time in ms: 223059
Profile Elapse Time in ms: 223159
Profile Elapse Time in ms: 223259
Profile Elapse Time in ms: 223360
Profile Elapse Time in ms: 223460
Profile Elapse Time in ms: 223560
Profile Elapse Time in ms: 223660
Profile Elapse Time in ms: 223760
Profile Elapse Time in ms: 223861
Profile Elapse Time in ms: 223961
Profile Elapse Time in ms: 224061
Profile Elapse Time in ms: 224161
Profile Elapse Time in ms: 224261
Profile Elapse Time in ms: 224362
Profile Elapse Time in ms: 224462
Profile Elapse Time in ms: 224562
Profile Elapse Time in ms: 224663
Profile Elapse Time in ms: 224763
Profile Elapse Time in ms: 224863
Profile Elapse Time in ms: 224963
Profile Elapse Time in ms: 225063
Profile Elapse Time in ms: 225164
Profile Elapse Time in ms: 225264
Profile Elapse Time in ms: 225364
Profile Elapse Time in ms: 225464
Profile Elapse Time in ms: 225564
Profile Elapse Time in ms: 225665
Profile Elapse Time in ms: 225765
Profile Elapse Time in ms: 225866
Profile Elapse Time in ms: 225966
Profile Elapse Time in ms: 226066
Profile Elapse Time in ms: 226166
Profile Elapse Time in ms: 226266
Profile Elapse Time in ms: 226366
Profile Elapse Time in ms: 226467
Profile Elapse Time in ms: 226567
Profile Elapse Time in ms: 226667
Profile Elapse Time in ms: 226767
Profile Elapse Time in ms: 226868
Profile Elapse Time in ms: 226968
Profile Elapse Time in ms: 227068
Profile Elapse Time in ms: 227169
Profile Elapse Time in ms: 227269
Profile Elapse Time in ms: 227369
Profile Elapse Time in ms: 227469
Profile Elapse Time in ms: 227569
Profile Elapse Time in ms: 227669
Profile Elapse Time in ms: 227770
Profile Elapse Time in ms: 227870
Profile Elapse Time in ms: 227970
Profile Elapse Time in ms: 228071
Profile Elapse Time in ms: 228171
Profile Elapse Time in ms: 228271
Profile Elapse Time in ms: 228371
Profile Elapse Time in ms: 228471
Profile Elapse Time in ms: 228571
Profile Elapse Time in ms: 228671
Profile Elapse Time in ms: 228772
Profile Elapse Time in ms: 228872
Profile Elapse Time in ms: 228972
Profile Elapse Time in ms: 229072
Profile Elapse Time in ms: 229173
Profile Elapse Time in ms: 229273
