/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]
Profile Elapse Time in ms: 264741
Profile Elapse Time in ms: 264841
Profile Elapse Time in ms: 264941
Profile Elapse Time in ms: 265041
Profile Elapse Time in ms: 265142
Profile Elapse Time in ms: 265242
Profile Elapse Time in ms: 265342
Profile Elapse Time in ms: 265442
Profile Elapse Time in ms: 265542
Profile Elapse Time in ms: 265642
Profile Elapse Time in ms: 265742
Profile Elapse Time in ms: 265842
Profile Elapse Time in ms: 265942
Profile Elapse Time in ms: 266042
Profile Elapse Time in ms: 266142
Profile Elapse Time in ms: 266243
Profile Elapse Time in ms: 266343
Profile Elapse Time in ms: 266443
Profile Elapse Time in ms: 266543
Profile Elapse Time in ms: 266643
Profile Elapse Time in ms: 266743
Profile Elapse Time in ms: 266843
Profile Elapse Time in ms: 266943
Profile Elapse Time in ms: 267043
Profile Elapse Time in ms: 267143
Profile Elapse Time in ms: 267243
Profile Elapse Time in ms: 267344
Profile Elapse Time in ms: 267444
Profile Elapse Time in ms: 267544
Profile Elapse Time in ms: 267644
Profile Elapse Time in ms: 267744
Profile Elapse Time in ms: 267844
Profile Elapse Time in ms: 267944
Profile Elapse Time in ms: 268044
Profile Elapse Time in ms: 268144
Profile Elapse Time in ms: 268244
Profile Elapse Time in ms: 268344
Profile Elapse 
Loading checkpoint shards:  60%|██████    | 9/15 [04:18<02:48, 28.03s/it]Time in ms: 268445
Profile Elapse Time in ms: 268545
Profile Elapse Time in ms: 268645
Profile Elapse Time in ms: 268745
Profile Elapse Time in ms: 268845
Profile Elapse Time in ms: 268945
Profile Elapse Time in ms: 269045
Profile Elapse Time in ms: 269145
Profile Elapse Time in ms: 269245
Profile Elapse Time in ms: 269346
Profile Elapse Time in ms: 269446
Profile Elapse Time in ms: 269546
Profile Elapse Time in ms: 269646
Profile Elapse Time in ms: 269746
Profile Elapse Time in ms: 269846
Profile Elapse Time in ms: 269946
Profile Elapse Time in ms: 270046
Profile Elapse Time in ms: 270146
Profile Elapse Time in ms: 270246
Profile Elapse Time in ms: 270346
Profile Elapse Time in ms: 270446
Profile Elapse Time in ms: 270546
Profile Elapse Time in ms: 270646
Profile Elapse Time in ms: 270746
Profile Elapse Time in ms: 270846
Profile Elapse Time in ms: 270946
Profile Elapse Time in ms: 271046
Profile Elapse Time in ms: 271146
Profile Elapse Time in ms: 271246
Profile Elapse Time in ms: 271346
Profile Elapse Time in ms: 271446
Profile Elapse Time in ms: 271547
Profile Elapse Time in ms: 271647
Profile Elapse Time in ms: 271747
Profile Elapse Time in ms: 271847
Profile Elapse Time in ms: 271947
Profile Elapse Time in ms: 272047
Profile Elapse Time in ms: 272147
Profile Elapse Time in ms: 272247
Profile Elapse Time in ms: 272347
Profile Elapse Time in ms: 272447
Profile Elapse Time in ms: 272547
Profile Elapse Time in ms: 272647
Profile Elapse Time in ms: 272748
Profile Elapse Time in ms: 272848
Profile Elapse Time in ms: 272948
Profile Elapse Time in ms: 273048
Profile Elapse Time in ms: 273148
Profile Elapse Time in ms: 273248
Profile Elapse Time in ms: 273348
Profile Elapse Time in ms: 273448
Profile Elapse Time in ms: 273548
Profile Elapse Time in ms: 273648
Profile Elapse Time in ms: 273748
Profile Elapse Time in ms: 273849
Profile Elapse Time in ms: 273949
Profile Elapse Time in ms: 274049
Profile Elapse Time in ms: 274149
Profile Elapse Time in ms: 274249
Profile Elapse Time in ms: 274349
Profile Elapse Time in ms: 274449
Profile Elapse Time in ms: 274549
Profile Elapse Time in ms: 274649
Profile Elapse Time in ms: 274749
Profile Elapse Time in ms: 274850
Profile Elapse Time in ms: 274950
Profile Elapse Time in ms: 275050
Profile Elapse Time in ms: 275150
Profile Elapse Time in ms: 275250
Profile Elapse Time in ms: 275350
Profile Elapse Time in ms: 275450
Profile Elapse Time in ms: 275550
Profile Elapse Time in ms: 275650
Profile Elapse Time in ms: 275750
Profile Elapse Time in ms: 275850
Profile Elapse Time in ms: 275951
Profile Elapse Time in ms: 276051
Profile Elapse Time in ms: 276151
Profile Elapse Time in ms: 276251
Profile Elapse Time in ms: 276351
Profile Elapse Time in ms: 276451
Profile Elapse Time in ms: 276551
Profile Elapse Time in ms: 276651
Profile Elapse Time in ms: 276751
Profile Elapse Time in ms: 276851
Profile Elapse Time in ms: 276951
Profile Elapse Time in ms: 277052
Profile Elapse Time in ms: 277152
Profile Elapse Time in ms: 277252
Profile Elapse Time in ms: 277352
Profile Elapse Time in ms: 277452
Profile Elapse Time in ms: 277552
Profile Elapse Time in ms: 277652
Profile Elapse Time in ms: 277752
Profile Elapse Time in ms: 277852
Profile Elapse Time in ms: 277952
Profile Elapse Time in ms: 278052
Profile Elapse Time in ms: 278152
Profile Elapse Time in ms: 278252
Profile Elapse Time in ms: 278352
Profile Elapse Time in ms: 278452
Profile Elapse Time in ms: 278552
Profile Elapse Time in ms: 278652
Profile Elapse Time in ms: 278752
Profile Elapse Time in ms: 278854
Profile Elapse Time in ms: 278954
Profile Elapse Time in ms: 279055
Profile Elapse Time in ms: 279156
Profile Elapse Time in ms: 279257
Profile Elapse Time in ms: 279357
Profile Elapse Time in ms: 279457
Profile Elapse Time in ms: 279557
Profile Elapse Time in ms: 279657
Profile Elapse Time in ms: 279757
Profile Elapse Time in ms: 279857
Profile Elapse Time in ms: 279957
Profile Elapse Time in ms: 280057
Profile Elapse Time in ms: 280157
Profile Elapse Time in ms: 280257
Profile Elapse Time in ms: 280358
Profile Elapse Time in ms: 280458
Profile Elapse Time in ms: 280558
Profile Elapse Time in ms: 280658
Profile Elapse Time in ms: 280758
Profile Elapse Time in ms: 280858
Profile Elapse Time in ms: 280958
Profile Elapse Time in ms: 281058
Profile Elapse Time in ms: 281158
Profile Elapse Time in ms: 281258
Profile Elapse Time in ms: 281358
Profile Elapse Time in ms: 281459
Profile Elapse Time in ms: 281559
Profile Elapse Time in ms: 281659
Profile Elapse Time in ms: 281759
Profile Elapse Time in ms: 281859
Profile Elapse Time in ms: 281959
Profile Elapse Time in ms: 282059
Profile Elapse Time in ms: 282159
Profile Elapse Time in ms: 282259
Profile Elapse Time in ms: 282359
Profile Elapse Time in ms: 282459
Profile Elapse Time in ms: 282560
Profile Elapse Time in ms: 282660
Profile Elapse Time in ms: 282760
Profile Elapse Time in ms: 282860
Profile Elapse Time in ms: 282960
Profile Elapse Time in ms: 283060
Profile Elapse Time in ms: 283160
Profile Elapse Time in ms: 283260
Profile Elapse Time in ms: 283360
Profile Elapse Time in ms: 283460
Profile Elapse Time in ms: 283560
Profile Elapse Time in ms: 283660
Profile Elapse Time in ms: 283761
Profile Elapse Time in ms: 283861
Profile Elapse Time in ms: 283961
Profile Elapse Time in ms: 284061
Profile Elapse Time in ms: 284161
Profile Elapse Time in ms: 284261
Profile Elapse Time in ms: 284361
Profile Elapse Time in ms: 284461
Profile Elapse Time in ms: 284561
Profile Elapse Time in ms: 284662
Profile Elapse Time in ms: 284762
Profile Elapse Time in ms: 284862
Profile Elapse Time in ms: 284962
Profile Elapse Time in ms: 285062
Profile Elapse Time in ms: 285162
Profile Elapse Time in ms: 285262
Profile Elapse Time in ms: 285362
Profile Elapse Time in ms: 285462
Profile Elapse Time in ms: 285562
Profile Elapse Time in ms: 285662
Profile Elapse Time in ms: 285763
Profile Elapse Time in ms: 285863
Profile Elapse Time in ms: 285963
Profile Elapse Time in ms: 286063
Profile Elapse Time in ms: 286163
Profile Elapse Time in ms: 286263
Profile Elapse Time in ms: 286363
Profile Elapse Time in ms: 286463
Profile Elapse Time in ms: 286563
Profile Elapse Time in ms: 286663
Profile Elapse Time in ms: 286763
Profile Elapse Time in ms: 286863
Profile Elapse Time in ms: 286964
Profile Elapse Time in ms: 287064
Profile Elapse Time in ms: 287164
Profile Elapse Time in ms: 287264
Profile Elapse Time in ms: 287364
Profile Elapse Time in ms: 287464
Profile Elapse Time in ms: 287564
Profile Elapse Time in ms: 287664
Profile Elapse Time in ms: 287764
Profile Elapse Time in ms: 287864
Profile Elapse Time in ms: 287964
Profile Elapse Time in ms: 288065
Profile Elapse Time in ms: 288165
Profile Elapse Time in ms: 288265
Profile Elapse Time in ms: 288365
Profile Elapse Time in ms: 288465
Profile Elapse Time in ms: 288565
Profile Elapse Time in ms: 288668
Profile Elapse Time in ms: 288768
Profile Elapse Time in ms: 288868
Profile Elapse Time in ms: 288968
Profile Elapse Time in ms: 289068
Profile Elapse Time in ms: 289168
Profile Elapse Time in ms: 289268
Profile Elapse Time in ms: 289369
Profile Elapse Time in ms: 289469
Profile Elapse Time in ms: 289569
Profile Elapse Time in ms: 289669
Profile Elapse Time in ms: 289769
Profile Elapse Time in ms: 289869
Profile Elapse Time in ms: 289969
Profile Elapse Time in ms: 290069
Profile Elapse Time in ms: 290169
Profile Elapse Time in ms: 290269
Profile Elapse Time in ms: 290369
Profile Elapse Time in ms: 290470
Profile Elapse Time in ms: 290570
Profile Elapse Time in ms: 290670
Profile Elapse Time in ms: 290770
Profile Elapse Time in ms: 290870
Profile Elapse Time in ms: 290970
Profile Elapse Time in ms: 291070
Profile Elapse Time in ms: 291170
Profile Elapse Time in ms: 291270
Profile Elapse Time in ms: 291370
Profile Elapse Time in ms: 291471
Profile Elapse Time in ms: 291571
Profile Elapse Time in ms: 291671
Profile Elapse Time in ms: 291771
Profile Elapse Time in ms: 291871
Profile Elapse Time in ms: 291971
Profile Elapse Time in ms: 292071
Profile Elapse Time in ms: 292171
Profile Elapse Time in ms: 292271
Profile Elapse Time in ms: 292371
Profile Elapse Time in ms: 292471
Profile Elaps
Loading checkpoint shards:  67%|██████▋   | 10/15 [04:46<02:18, 27.74s/it]e Time in ms: 292572
Profile Elapse Time in ms: 292672
Profile Elapse Time in ms: 292772
Profile Elapse Time in ms: 292872
Profile Elapse Time in ms: 292972
Profile Elapse Time in ms: 293072
Profile Elapse Time in ms: 293172
Profile Elapse Time in ms: 293272
Profile Elapse Time in ms: 293372
Profile Elapse Time in ms: 293472
Profile Elapse Time in ms: 293573
Profile Elapse Time in ms: 293673
Profile Elapse Time in ms: 293773
Profile Elapse Time in ms: 293873
Profile Elapse Time in ms: 293973
Profile Elapse Time in ms: 294073
Profile Elapse Time in ms: 294173
Profile Elapse Time in ms: 294273
Profile Elapse Time in ms: 294373
Profile Elapse Time in ms: 294473
Profile Elapse Time in ms: 294573
Profile Elapse Time in ms: 294674
Profile Elapse Time in ms: 294774
Profile Elapse Time in ms: 294874
Profile Elapse Time in ms: 294974
Profile Elapse Time in ms: 295074
Profile Elapse Time in ms: 295174
Profile Elapse Time in ms: 295274
Profile Elapse Time in ms: 295374
Profile Elapse Time in ms: 295474
Profile Elapse Time in ms: 295574
Profile Elapse Time in ms: 295674
Profile Elapse Time in ms: 295775
Profile Elapse Time in ms: 295875
Profile Elapse Time in ms: 295975
Profile Elapse Time in ms: 296075
Profile Elapse Time in ms: 296175
Profile Elapse Time in ms: 296275
Profile Elapse Time in ms: 296375
Profile Elapse Time in ms: 296475
Profile Elapse Time in ms: 296575
Profile Elapse Time in ms: 296675
Profile Elapse Time in ms: 296775
Profile Elapse Time in ms: 296876
Profile Elapse Time in ms: 296976
Profile Elapse Time in ms: 297076
Profile Elapse Time in ms: 297176
Profile Elapse Time in ms: 297276
Profile Elapse Time in ms: 297376
Profile Elapse Time in ms: 297476
Profile Elapse Time in ms: 297576
Profile Elapse Time in ms: 297676
Profile Elapse Time in ms: 297776
Profile Elapse Time in ms: 297877
Profile Elapse Time in ms: 297977
Profile Elapse Time in ms: 298077
Profile Elapse Time in ms: 298177
Profile Elapse Time in ms: 298277
Profile Elapse Time in ms: 298377
Profile Elapse Time in ms: 298477
Profile Elapse Time in ms: 298577
Profile Elapse Time in ms: 298677
Profile Elapse Time in ms: 298777
Profile Elapse Time in ms: 298877
Profile Elapse Time in ms: 298977
Profile Elapse Time in ms: 299078
Profile Elapse Time in ms: 299178
Profile Elapse Time in ms: 299278
Profile Elapse Time in ms: 299378
Profile Elapse Time in ms: 299478
Profile Elapse Time in ms: 299578
Profile Elapse Time in ms: 299678
Profile Elapse Time in ms: 299778
Profile Elapse Time in ms: 299878
Profile Elapse Time in ms: 299978
Profile Elapse Time in ms: 300078
Profile Elapse Time in ms: 300178
Profile Elapse Time in ms: 300279
Profile Elapse Time in ms: 300379
Profile Elapse Time in ms: 300479
Profile Elapse Time in ms: 300579
Profile Elapse Time in ms: 300679
Profile Elapse Time in ms: 300779
Profile Elapse Time in ms: 300879
Profile Elapse Time in ms: 300979
Profile Elapse Time in ms: 301079
Profile Elapse Time in ms: 301179
Profile Elapse Time in ms: 301280
Profile Elapse Time in ms: 301380
Profile Elapse Time in ms: 301480
Profile Elapse Time in ms: 301580
Profile Elapse Time in ms: 301680
Profile Elapse Time in ms: 301780
Profile Elapse Time in ms: 301880
Profile Elapse Time in ms: 301980
Profile Elapse Time in ms: 302080
Profile Elapse Time in ms: 302180
Profile Elapse Time in ms: 302280
Profile Elapse Time in ms: 302381
Profile Elapse Time in ms: 302481
Profile Elapse Time in ms: 302581
Profile Elapse Time in ms: 302681
Profile Elapse Time in ms: 302781
Profile Elapse Time in ms: 302881
Profile Elapse Time in ms: 302981
Profile Elapse Time in ms: 303081
Profile Elapse Time in ms: 303181
Profile Elapse Time in ms: 303281
Profile Elapse Time in ms: 303381
Profile Elapse Time in ms: 303482
Profile Elapse Time in ms: 303582
Profile Elapse Time in ms: 303682
Profile Elapse Time in ms: 303782
Profile Elapse Time in ms: 303882
Profile Elapse Time in ms: 303982
Profile Elapse Time in ms: 304082
Profile Elapse Time in ms: 304182
Profile Elapse Time in ms: 304282
Profile Elapse Time in ms: 304382
Profile Elapse Time in ms: 304483
Profile Elapse Time in ms: 304583
Profile Elapse Time in ms: 304683
Profile Elapse Time in ms: 304783
Profile Elapse Time in ms: 304883
Profile Elapse Time in ms: 304983
Profile Elapse Time in ms: 305083
Profile Elapse Time in ms: 305183
Profile Elapse Time in ms: 305283
Profile Elapse Time in ms: 305383
Profile Elapse Time in ms: 305483
Profile Elapse Time in ms: 305584
Profile Elapse Time in ms: 305684
Profile Elapse Time in ms: 305784
Profile Elapse Time in ms: 305884
Profile Elapse Time in ms: 305984
Profile Elapse Time in ms: 306084
Profile Elapse Time in ms: 306184
Profile Elapse Time in ms: 306284
Profile Elapse Time in ms: 306384
Profile Elapse Time in ms: 306484
Profile Elapse Time in ms: 306585
Profile Elapse Time in ms: 306685
Profile Elapse Time in ms: 306785
Profile Elapse Time in ms: 306885
Profile Elapse Time in ms: 306985
Profile Elapse Time in ms: 307085
Profile Elapse Time in ms: 307185
Profile Elapse Time in ms: 307285
Profile Elapse Time in ms: 307385
Profile Elapse Time in ms: 307485
Profile Elapse Time in ms: 307585
Profile Elapse Time in ms: 307686
Profile Elapse Time in ms: 307786
Profile Elapse Time in ms: 307886
Profile Elapse Time in ms: 307986
Profile Elapse Time in ms: 308086
Profile Elapse Time in ms: 308186
Profile Elapse Time in ms: 308286
Profile Elapse Time in ms: 308386
Profile Elapse Time in ms: 308486
Profile Elapse Time in ms: 308586
Profile Elapse Time in ms: 308686
Profile Elapse Time in ms: 308787
Profile Elapse Time in ms: 308887
Profile Elapse Time in ms: 308987
Profile Elapse Time in ms: 309087
Profile Elapse Time in ms: 309187
Profile Elapse Time in ms: 309287
Profile Elapse Time in ms: 309387
Profile Elapse Time in ms: 309487
Profile Elapse Time in ms: 309587
Profile Elapse Time in ms: 309687
Profile Elapse Time in ms: 309787
Profile Elapse Time in ms: 309887
Profile Elapse Time in ms: 309988
Profile Elapse Time in ms: 310088
Profile Elapse Time in ms: 310188
Profile Elapse Time in ms: 310288
Profile Elapse Time in ms: 310388
Profile Elapse Time in ms: 310488
Profile Elapse Time in ms: 310588
Profile Elapse Time in ms: 310688
Profile Elapse Time in ms: 310788
Profile Elapse Time in ms: 310888
Profile Elapse Time in ms: 310989
Profile Elapse Time in ms: 311089
Profile Elapse Time in ms: 311189
Profile Elapse Time in ms: 311289
Profile Elapse Time in ms: 311389
Profile Elapse Time in ms: 311489
Profile Elapse Time in ms: 311589
Profile Elapse Time in ms: 311689
Profile Elapse Time in ms: 311789
Profile Elapse Time in ms: 311889
Profile Elapse Time in ms: 311989
Profile Elapse Time in ms: 312090
Profile Elapse Time in ms: 312190
Profile Elapse Time in ms: 312290
Profile Elapse Time in ms: 312390
Profile Elapse Time in ms: 312490
Profile Elapse Time in ms: 312590
Profile Elapse Time in ms: 312691
Profile Elapse Time in ms: 312791
Profile Elapse Time in ms: 312893
Profile Elapse Time in ms: 312995
Profile Elapse Time in ms: 313095
Profile Elapse Time in ms: 313195
Profile Elapse Time in ms: 313295
Profile Elapse Time in ms: 313395
Profile Elapse Time in ms: 313495
Profile Elapse Time in ms: 313596
Profile Elapse Time in ms: 313696
Profile Elapse Time in ms: 313796
Profile Elapse Time in ms: 313896
Profile Elapse Time in ms: 313996
Profile Elapse Time in ms: 314096
Profile Elapse Time in ms: 314196
Profile Elapse Time in ms: 314296
Profile Elapse Time in ms: 314396
Profile Elapse Time in ms: 314496
Profile Elapse Time in ms: 314596
Profile Elapse Time in ms: 314697
Profile Elapse Time in ms: 314797
Profile Elapse Time in ms: 314897
Profile Elapse Time in ms: 314997
Profile Elapse Time in ms: 315097
Profile Elapse Time in ms: 315197
Profile Elapse Time in ms: 315297
Profile Elapse Time in ms: 315397
Profile Elapse Time in ms: 315497
Profile Elapse Time in ms: 315597
Profile Elapse Time in ms: 315698
Profile Elapse Time in ms: 315798
Profile Elapse Time in ms: 315898
Profile Elapse Time in ms: 315998
Profile Elapse Time in ms: 316098
Profile Elapse Time in ms: 316198
Profile Elapse Time in ms: 316298
Profile Elapse Time in ms: 316398
Profile Elapse Time in ms: 316498
Profile Elapse Time in ms: 316598
Profile Ela
Loading checkpoint shards:  73%|███████▎  | 11/15 [05:10<01:47, 26.82s/it]pse Time in ms: 316698
Profile Elapse Time in ms: 316799
Profile Elapse Time in ms: 316899
Profile Elapse Time in ms: 316999
Profile Elapse Time in ms: 317099
Profile Elapse Time in ms: 317199
Profile Elapse Time in ms: 317299
Profile Elapse Time in ms: 317399
Profile Elapse Time in ms: 317499
Profile Elapse Time in ms: 317599
Profile Elapse Time in ms: 317700
Profile Elapse Time in ms: 317800
Profile Elapse Time in ms: 317900
Profile Elapse Time in ms: 318000
Profile Elapse Time in ms: 318100
Profile Elapse Time in ms: 318200
Profile Elapse Time in ms: 318300
Profile Elapse Time in ms: 318400
Profile Elapse Time in ms: 318500
Profile Elapse Time in ms: 318600
Profile Elapse Time in ms: 318700
Profile Elapse Time in ms: 318801
Profile Elapse Time in ms: 318901
Profile Elapse Time in ms: 319001
Profile Elapse Time in ms: 319101
Profile Elapse Time in ms: 319201
Profile Elapse Time in ms: 319301
Profile Elapse Time in ms: 319401
Profile Elapse Time in ms: 319501
Profile Elapse Time in ms: 319601
Profile Elapse Time in ms: 319701
Profile Elapse Time in ms: 319801
Profile Elapse Time in ms: 319902
Profile Elapse Time in ms: 320002
Profile Elapse Time in ms: 320102
Profile Elapse Time in ms: 320202
Profile Elapse Time in ms: 320302
Profile Elapse Time in ms: 320402
Profile Elapse Time in ms: 320502
Profile Elapse Time in ms: 320602
Profile Elapse Time in ms: 320702
Profile Elapse Time in ms: 320802
Profile Elapse Time in ms: 320902
Profile Elapse Time in ms: 321003
Profile Elapse Time in ms: 321103
Profile Elapse Time in ms: 321203
Profile Elapse Time in ms: 321303
Profile Elapse Time in ms: 321403
Profile Elapse Time in ms: 321503
Profile Elapse Time in ms: 321603
Profile Elapse Time in ms: 321703
Profile Elapse Time in ms: 321803
Profile Elapse Time in ms: 321903
Profile Elapse Time in ms: 322003
Profile Elapse Time in ms: 322104
Profile Elapse Time in ms: 322204
Profile Elapse Time in ms: 322304
Profile Elapse Time in ms: 322404
Profile Elapse Time in ms: 322504
Profile Elapse Time in ms: 322604
Profile Elapse Time in ms: 322704
Profile Elapse Time in ms: 322804
Profile Elapse Time in ms: 322904
Profile Elapse Time in ms: 323004
Profile Elapse Time in ms: 323104
Profile Elapse Time in ms: 323205
Profile Elapse Time in ms: 323305
Profile Elapse Time in ms: 323405
Profile Elapse Time in ms: 323505
Profile Elapse Time in ms: 323605
Profile Elapse Time in ms: 323705
Profile Elapse Time in ms: 323805
Profile Elapse Time in ms: 323905
Profile Elapse Time in ms: 324005
Profile Elapse Time in ms: 324105
Profile Elapse Time in ms: 324206
Profile Elapse Time in ms: 324306
Profile Elapse Time in ms: 324406
Profile Elapse Time in ms: 324506
Profile Elapse Time in ms: 324606
Profile Elapse Time in ms: 324706
Profile Elapse Time in ms: 324806
Profile Elapse Time in ms: 324906
Profile Elapse Time in ms: 325006
Profile Elapse Time in ms: 325106
Profile Elapse Time in ms: 325206
Profile Elapse Time in ms: 325306
Profile Elapse Time in ms: 325407
Profile Elapse Time in ms: 325507
Profile Elapse Time in ms: 325607
Profile Elapse Time in ms: 325707
Profile Elapse Time in ms: 325807
Profile Elapse Time in ms: 325907
Profile Elapse Time in ms: 326007
Profile Elapse Time in ms: 326107
Profile Elapse Time in ms: 326207
Profile Elapse Time in ms: 326307
Profile Elapse Time in ms: 326407
Profile Elapse Time in ms: 326507
Profile Elapse Time in ms: 326607
Profile Elapse Time in ms: 326707
Profile Elapse Time in ms: 326807
Profile Elapse Time in ms: 326907
Profile Elapse Time in ms: 327007
Profile Elapse Time in ms: 327107
Profile Elapse Time in ms: 327207
Profile Elapse Time in ms: 327307
Profile Elapse Time in ms: 327407
Profile Elapse Time in ms: 327508
Profile Elapse Time in ms: 327608
Profile Elapse Time in ms: 327708
Profile Elapse Time in ms: 327808
Profile Elapse Time in ms: 327908
Profile Elapse Time in ms: 328008
Profile Elapse Time in ms: 328108
Profile Elapse Time in ms: 328208
Profile Elapse Time in ms: 328308
Profile Elapse Time in ms: 328408
Profile Elapse Time in ms: 328509
Profile Elapse Time in ms: 328609
Profile Elapse Time in ms: 328709
Profile Elapse Time in ms: 328809
Profile Elapse Time in ms: 328909
Profile Elapse Time in ms: 329009
Profile Elapse Time in ms: 329109
Profile Elapse Time in ms: 329209
Profile Elapse Time in ms: 329309
Profile Elapse Time in ms: 329409
Profile Elapse Time in ms: 329509
Profile Elapse Time in ms: 329610
Profile Elapse Time in ms: 329710
Profile Elapse Time in ms: 329810
Profile Elapse Time in ms: 329910
Profile Elapse Time in ms: 330010
Profile Elapse Time in ms: 330110
Profile Elapse Time in ms: 330210
Profile Elapse Time in ms: 330310
Profile Elapse Time in ms: 330410
Profile Elapse Time in ms: 330510
Profile Elapse Time in ms: 330610
Profile Elapse Time in ms: 330710
Profile Elapse Time in ms: 330811
Profile Elapse Time in ms: 330911
Profile Elapse Time in ms: 331011
Profile Elapse Time in ms: 331111
Profile Elapse Time in ms: 331211
Profile Elapse Time in ms: 331311
Profile Elapse Time in ms: 331411
Profile Elapse Time in ms: 331511
Profile Elapse Time in ms: 331611
Profile Elapse Time in ms: 331711
Profile Elapse Time in ms: 331811
Profile Elapse Time in ms: 331912
Profile Elapse Time in ms: 332012
Profile Elapse Time in ms: 332112
Profile Elapse Time in ms: 332212
Profile Elapse Time in ms: 332312
Profile Elapse Time in ms: 332412
Profile Elapse Time in ms: 332512
Profile Elapse Time in ms: 332612
Profile Elapse Time in ms: 332712
Profile Elapse Time in ms: 332812
Profile Elapse Time in ms: 332913
Profile Elapse Time in ms: 333013
Profile Elapse Time in ms: 333113
Profile Elapse Time in ms: 333213
Profile Elapse Time in ms: 333313
Profile Elapse Time in ms: 333413
Profile Elapse Time in ms: 333513
Profile Elapse Time in ms: 333613
Profile Elapse Time in ms: 333713
Profile Elapse Time in ms: 333813
Profile Elapse Time in ms: 333913
Profile Elapse Time in ms: 334014
Profile Elapse Time in ms: 334114
Profile Elapse Time in ms: 334214
Profile Elapse Time in ms: 334314
Profile Elapse Time in ms: 334414
Profile Elapse Time in ms: 334514
Profile Elapse Time in ms: 334614
Profile Elapse Time in ms: 334714
Profile Elapse Time in ms: 334814
Profile Elapse Time in ms: 334914
Profile Elapse Time in ms: 335014
Profile Elapse Time in ms: 335115
Profile Elapse Time in ms: 335215
Profile Elapse Time in ms: 335315
Profile Elapse Time in ms: 335415
Profile Elapse Time in ms: 335515
Profile Elapse Time in ms: 335615
Profile Elapse Time in ms: 335715
Profile Elapse Time in ms: 335815
Profile Elapse Time in ms: 335915
Profile Elapse Time in ms: 336015
Profile Elapse Time in ms: 336115
Profile Elapse Time in ms: 336216
Profile Elapse Time in ms: 336316
Profile Elapse Time in ms: 336416
Profile Elapse Time in ms: 336516
Profile Elapse Time in ms: 336616
Profile Elapse Time in ms: 336716
Profile Elapse Time in ms: 336816
Profile Elapse Time in ms: 336916
Profile Elapse Time in ms: 337016
Profile Elapse Time in ms: 337116
Profile Elapse Time in ms: 337216
Profile Elapse Time in ms: 337317
Profile Elapse Time in ms: 337417
Profile Elapse Time in ms: 337517
Profile Elapse Time in ms: 337617
Profile Elapse Time in ms: 337717
Profile Elapse Time in ms: 337817
Profile Elapse Time in ms: 337917
Profile Elapse Time in ms: 338017
Profile Elapse Time in ms: 338117
Profile Elapse Time in ms: 338217
Profile Elapse Time in ms: 338317
Profile Elapse Time in ms: 338418
Profile Elapse Time in ms: 338518
Profile Elapse Time in ms: 338618
Profile Elapse Time in ms: 338718
Profile Elapse Time in ms: 338818
Profile Elapse Time in ms: 338918
Profile Elapse Time in ms: 339018
Profile Elapse Time in ms: 339118
Profile Elapse Time in ms: 339218
Profile Elapse Time in ms: 339318
Profile Elapse Time in ms: 339418
Profile Elapse Time in ms: 339519
Profile Elapse Time in ms: 339619
Profile Elapse Time in ms: 339719
Profile Elapse Time in ms: 339819
Profile Elapse Time in ms: 339919
Profile Elapse Time in ms: 340019
Profile Elapse Time in ms: 340119
Profile Elapse Time in ms: 340219
Profile Elapse Time in ms: 340319
Profile Elapse Time in ms: 340419
Profile Elapse Time in ms: 340519
Profile Elapse Time in ms: 340620
Profile Elapse Time in ms: 340720
Profile E
Loading checkpoint shards:  80%|████████  | 12/15 [05:37<01:20, 26.79s/it]lapse Time in ms: 340820
Profile Elapse Time in ms: 340920
Profile Elapse Time in ms: 341020
Profile Elapse Time in ms: 341120
Profile Elapse Time in ms: 341220
Profile Elapse Time in ms: 341320
Profile Elapse Time in ms: 341420
Profile Elapse Time in ms: 341521
Profile Elapse Time in ms: 341621
Profile Elapse Time in ms: 341721
Profile Elapse Time in ms: 341821
Profile Elapse Time in ms: 341921
Profile Elapse Time in ms: 342021
Profile Elapse Time in ms: 342121
Profile Elapse Time in ms: 342221
Profile Elapse Time in ms: 342321
Profile Elapse Time in ms: 342421
Profile Elapse Time in ms: 342521
Profile Elapse Time in ms: 342622
Profile Elapse Time in ms: 342722
Profile Elapse Time in ms: 342822
Profile Elapse Time in ms: 342922
Profile Elapse Time in ms: 343022
Profile Elapse Time in ms: 343122
Profile Elapse Time in ms: 343222
Profile Elapse Time in ms: 343322
Profile Elapse Time in ms: 343422
Profile Elapse Time in ms: 343522
Profile Elapse Time in ms: 343623
Profile Elapse Time in ms: 343723
Profile Elapse Time in ms: 343823
Profile Elapse Time in ms: 343923
Profile Elapse Time in ms: 344023
Profile Elapse Time in ms: 344123
Profile Elapse Time in ms: 344223
Profile Elapse Time in ms: 344323
Profile Elapse Time in ms: 344423
Profile Elapse Time in ms: 344523
Profile Elapse Time in ms: 344624
