/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]
Profile Elapse Time in ms: 2727574
Profile Elapse Time in ms: 2727675
Profile Elapse Time in ms: 2727775
Profile Elapse Time in ms: 2727875
Profile Elapse Time in ms: 2727975
Profile Elapse Time in ms: 2728075
Profile Elapse Time in ms: 2728176
Profile Elapse Time in ms: 2728276
Profile Elapse Time in ms: 2728376
Profile Elapse Time in ms: 2728476
Profile Elapse Time in ms: 2728576
Profile Elapse Time in ms: 2728677
Profile Elapse Time in ms: 2728777
Profile Elapse Time in ms: 2728877
Profile Elapse Time in ms: 2728977
Profile Elapse Time in ms: 2729078
Profile Elapse Time in ms: 2729178
Profile Elapse Time in ms: 2729279
Profile Elapse Time in ms: 2729379
Profile Elapse Time in ms: 2729479
Profile Elapse Time in ms: 2729579
Profile Elapse Time in ms: 2729680
Profile Elapse Time in ms: 2729780
Profile Elapse Time in ms: 2729880
Profile Elapse Time in ms: 2729980
Profile Elapse Time in ms: 2730081
Profile Elapse Time in m/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
s: 2730181
Profile Elapse Time in ms: 2730281
Profile Elapse Time in ms: 2730381
Profile Elapse Time in ms: 2730482
Profile Elapse Time in ms: 2730582
Profile Elapse Time in ms: 2730682
Profile Elapse Time in ms: 2730783
Profile Elapse Time in ms: 2730883
Profile Elapse Time in ms: 2730983
Profile Elapse Time in ms: 2731083
Profile Elapse Time in ms: 2731184
Profile Elapse Time in ms: 2731284
Profile Elapse Time in ms: 2731384
Profile Elapse Time in ms: 2731484
Profile Elapse Time in ms: 2731585
Profile Elapse Time in ms: 2731685
Profile Elapse Time in ms: 2731785
Profile Elapse Time in ms: 2731886
Profile Elapse Time in ms: 2731986
Profile Elapse Time in ms: 2732086
Profile Elapse Time in ms: 2732186
Profile Elapse Time in ms: 2732287
Profile Elapse Time in ms: 2732387
Profile Elapse Time in ms: 2732487
Profile Elapse Time in ms: 2732587
Profile Elapse Time in ms: 2732688
Profile Elapse Time in ms: 2732788
Profile Elapse Time in ms: 2732888
Profile Elapse Time in ms: 2732988
Profile Elapse Time in ms: 2733089
Profile Elapse Time in ms: 2733189
Profile Elapse Time in ms: 2733289
Profile Elapse Time in ms: 2733389
Profile Elapse Time in ms: 2733490
Profile Elapse Time in ms: 2733590
Profile Elapse Time in ms: 2733690
Profile Elapse Time in ms: 2733790
Profile Elapse Time in ms: 2733891
Profile Elapse Time in ms: 2733991
Profile Elapse Time in ms: 2734092
Profile Elapse Time in ms: 2734192
Profile Elapse Time in ms: 2734292
Profile Elapse Time in ms: 2734392
Profile Elapse Time in ms: 2734493
Profile Elapse Time in ms: 2734593
Profile Elapse Time in ms: 2734693
Profile Elapse Time in ms: 2734793
Profile Elapse Time in ms: 2734893
Profile Elapse Time in ms: 2734994
Profile Elapse Time in ms: 2735094
Profile Elapse Time in ms: 2735194
Profile Elapse Time in ms: 2735294
Profile Elapse Time in ms: 2735395
Profile Elapse Time in ms: 2735495
Profile Elapse Time in ms: 2735595
Profile Elapse Time in ms: 2735695
Profile Elapse Time in ms: 2735796
Profile Elapse Time in ms: 2735896
Profile Elapse Time in ms: 2735996
Profile Elapse Time in ms: 2736096
Profile Elapse Time in ms: 2736197
Profile Elapse Time in ms: 2736297
Profile Elapse Time in ms: 2736397
Profile Elapse Time in ms: 2736497
Profile Elapse Time in ms: 2736598
Profile Elapse Time in ms: 2736698
Profile Elapse Time in ms: 2736798
Profile Elapse Time in ms: 2736898
Profile Elapse Time in ms: 2736999
Profile Elapse Time in ms: 2737099
Profile Elapse Time in ms: 2737199
Profile Elapse Time in ms: 2737299
Profile Elapse Time in ms: 2737400
Profile Elapse Time in ms: 2737500
Profile Elapse Time in ms: 2737600
Profile Elapse Time in ms: 2737700
Profile Elapse Time in ms: 2737801
Profile Elapse Time in ms: 2737901
Profile Elapse Time in ms: 2738001
Profile Elapse Time in ms: 2738101
Profile Elapse Time in ms: 2738202
Profile Elapse Time in ms: 2738302
Profile Elapse Time in ms: 2738402
Profile Elapse Time in ms: 2738502
Profile Elapse Time in ms: 2738602
Profile Elapse Time in ms: 2738703
Profile Elapse Time in ms: 2738803
Profile Elapse Time in ms: 2738903
Profile Elapse Time in ms: 2739003
Profile Elapse Time in ms: 2739104
Profile Elapse Time in ms: 2739204
Profile Elapse Time in ms: 2739304
Profile Elapse Time in ms: 2739404
Profile Elapse Time in ms: 2739505
Profile Elapse Time in ms: 2739605
Profile Elapse Time in ms: 2739705
Profile Elapse Time in ms: 2739805
Profile Elapse Time in ms: 2739905
Profile Elapse Time in ms: 2740006
Profile Elapse Time in ms: 2740106
Profile Elapse Time in ms: 2740206
Profile Elapse Time in ms: 2740306
Profile Elapse Time in ms: 2740407
Profile Elapse Time in ms: 2740507
Profile Elapse Time in ms: 2740607
Profile Elapse Time in ms: 2740708
Profile Elapse Time in ms: 2740808
Profile Elapse Time in ms: 2740908
Profile Elapse Time in ms: 2741008
Profile Elapse Time in ms: 2741109
Profile Elapse Time in ms: 2741209
Profile Elapse Time in ms: 2741309
Profile Elapse Time in ms: 2741409
Profile Elapse Time in ms: 2741509
Profile Elapse Time in ms: 2741610
Profile Elapse Time in ms: 2741710
Profile Elapse Time in ms: 2741810
Profile Elapse Time in ms: 2741910
Profile Elapse Time in ms: 2742011
Profile Elapse Time in ms: 2742111
Profile Elapse Time in ms: 2742211
Profile Elapse Time in ms: 2742311
Profile Elapse Time in ms: 2742412
Profile Elapse Time in ms: 2742512
Profile Elapse Time in ms: 2742612
Profile Elapse Time in ms: 2742712
Profile Elapse Time in ms: 2742813
Profile Elapse Time in ms: 2742913
Profile Elapse Time in ms: 2743013
Profile Elapse Time in ms: 2743113
Profile Elapse Time in ms: 2743214
Profile Elapse Time in ms: 2743314
Profile Elapse Time in ms: 2743414
Profile Elapse Time in ms: 2743514
Profile Elapse Time in ms: 2743614
Profile Elapse Time in ms: 2743715
Profile Elapse Time in ms: 2743815
Profile Elapse Time in ms: 2743915
Profile Elapse Time in ms: 2744015
Profile Elapse Time in ms: 2744116
Profile Elapse Time in ms: 2744216
Profile Elapse Time in ms: 2744316
Profile Elapse Time in ms: 2744417
Profile Elapse Time in ms: 2744517
Profile Elapse Time in ms: 2744617
Profile Elapse Time in ms: 2744717
Profile Elapse Time in ms: 2744817
Profile Elapse Time in ms: 2744918
Profile Elapse Time in ms: 2745018
Profile Elapse Time in ms: 2745118
Profile Elapse Time in ms: 2745218
Profile Elapse Time in ms: 2745318
Profile Elapse Time in ms: 2745419
Profile Elapse Time in ms: 2745519
Profile Elapse Time in ms: 2745619
Profile Elapse Time in ms: 2745719
Profile Elapse Time in ms: 2745820
Profile Elapse Time in ms: 2745920
Profile Elapse Time in ms: 2746020
Profile Elapse Time in ms: 2746120
Profile Elapse Time in ms: 2746220
Profile Elapse Time in ms: 2746321
Profile Elapse Time in ms: 2746421
Profile Elapse Time in ms: 2746521
Profile Elapse Time in ms: 2746621
Profile Elapse Time in ms: 2746721
Profile Elapse Time in ms: 2746822
Profile Elapse Time in ms: 2746922
Profile Elapse Time in ms: 2747022
Profile Elapse Time in ms: 2747123
Profile Elapse Time in ms: 2747223
Profile Elapse Time in ms: 2747323
Profile Elapse Time in ms: 2747423
Profile Elapse Time in ms: 2747523
Profile Elapse Time in ms: 2747624
Profile Elapse Time in ms: 2747724
Profile Elapse Time in ms: 2747824
Profile Elapse Time in ms: 2747924
Profile Elapse Time in ms: 2748024
Profile Elapse Time in ms: 2748125
Profile Elapse Time in ms: 2748225
Profile Elapse Time in ms: 2748325
Profile Elapse Time in ms: 2748425
Profile Elapse Time in ms: 2748525
Profile Elapse Time in ms: 2748625
Profile Elapse Time in ms: 2748725
Profile Elapse Time in ms: 2748825
Profile Elapse Time in ms: 2748926
Profile Elapse Time in ms: 2749026
Profile Elapse Time in ms: 2749126
Profile Elapse Time in ms: 2749226
Profile Elapse Time in ms: 2749326
Profile Elapse Time in ms: 2749427
Profile Elapse Time in ms: 2749527
Profile Elapse Time in ms: 2749628
Profile Elapse Time in ms: 2749728
Profile Elapse Time in ms: 2749829
Profile Elapse Time in ms: 2749929
Profile Elapse Time in ms: 2750029
Profile Elapse Time in ms: 2750130
Profile Elapse Time in ms: 2750230
Profile Elapse Time in ms: 2750330
Profile Elapse Time in ms: 2750430
Profile Elapse Time in ms: 2750531
Profile Elapse Time in ms: 2750631
Profile Elapse Time in ms: 2750731
Profile Elapse Time in ms: 2750831
Profile Elapse Time in ms: 2750931
Profile Elapse Time in ms: 2751031
Profile Elapse Time in ms: 2751132
Profile Elapse Time in ms: 2751232
Profile Elapse Time in ms: 2751332
Profile Elapse Time in ms: 2751433
Profile Elapse Time in ms: 2751533
Profile Elapse Time in ms: 2751633
Profile Elapse Time in ms: 2751733
Profile Elapse Time in ms: 2751833
Profile Elapse Time in ms: 2751934
Profile Elapse Time in ms: 2752034
Profile Elapse Time in ms: 2752134
Profile Elapse Time in ms: 2752234
Profile Elapse Time in ms: 2752335
Profile Elapse Time in ms: 2752435
Profile Elapse Time in ms: 2752535
Profile Elapse Time in ms: 2752635
Profile Elapse Time in ms: 2752735
Profile Elapse Time in ms: 2752836
Profile Elapse Time in ms: 2752936
Profile Elapse Time in ms: 2753036
Profile Elapse Time in ms: 2753136
Profile Elapse Time in ms: 2753237
Profile Elapse Time in ms: 2753337
Profile Elapse Time in ms: 2753437
Profile Elapse Time in ms: 2753537
Profile Elapse Time in ms: 2753637
Profile Elapse Time in ms: 2753738
Profile Elapse Time in ms: 2753838
Profile Elapse Time in ms: 2753938
Profile Elapse Time in ms: 2754038
Profile Elapse Time in ms: 2754139
Profile Elapse Time in ms: 2754239
Profile Elapse Time in ms: 2754339
Profile Elapse Time in ms: 2754440
Profile Elapse Time in ms: 2754540
Profile Elapse Time in ms: 2754640
Profile Elapse Time in ms: 2754740
Profile Elapse Time in ms: 2754841
Profile Elapse Time in ms: 2754941
Profile Elapse Time in ms: 2755041
Profile Elapse Time in ms: 2755141
Profile Elapse Time in ms: 2755241
Profile Elapse Time in ms: 2755342
Profile Elapse Time in ms: 2755442
Profile Elapse Time in ms: 2755542
Profile Elapse Time in ms: 2755642
Profile Elapse Time in ms: 2755743
Profile Elapse Time in ms: 2755843
Profile Elapse Time in ms: 2755943
Profile Elapse Time in ms: 2756043
Profile Elapse Time in ms: 2756143
Profile Elapse Time in ms: 2756244
Profile Elapse Time in ms: 2756344
Profile Elapse Time in ms: 2756444
Profile Elapse Time in ms: 2756544
Profile Elapse Time in ms: 2756645
Profile Elapse Time in ms: 2756745
Profile Elapse Time in ms: 2756845
Profile Elapse Time in ms: 2756946
Profile Elapse Time in ms: 2757046
Profile Elapse Time in ms: 2757146
Profile Elapse Time in ms: 2757246
Profile Elapse Time in ms: 2757346
Profile Elapse Time in ms: 2757447
Profile Elapse Time in ms: 2757547
Profile Elapse Time in ms: 2757647
Profile Elapse Time in ms: 2757747
Profile Elapse Time in ms: 2757848
Profile Elapse Time in ms: 2757948
Profile Elapse Time in ms: 2758049
Profile Elapse Time in ms: 2758149
Profile Elapse Time in ms: 2758249
Profile Elapse Time in ms: 2758349
Profile Elapse Time in ms: 2758449
Profile Elapse Time in ms: 2758550
Profile Elapse Time in ms: 2758650
Profile Elapse Time in ms: 2758750
Profile Elapse Time in ms: 2758850
Profile Elapse Time in ms: 2758950
Profile Elapse Time in ms: 2759051
Profile Elapse Time in ms: 2759151
Profile Elapse Time in ms: 2759251
Profile Elapse Time in ms: 2759352
Profile Elapse Time in ms: 2759452
Profile Elapse Time in ms: 2759552
Profile Elapse Time in ms: 2759652
Profile Elapse Time in ms: 2759753
Profile Elapse Time in ms: 2759853
Profile Elapse Time in ms: 2759953
Profile Elapse Time in ms: 2760053
Profile Elapse Time in ms: 2760153
Profile Elapse Time in ms: 2760254
Profile Elapse Time in ms: 2760354
Profile Elapse Time in ms: 2760454
Profile Elapse Time in ms: 2760554
Profile Elapse Time in ms: 2760654
Profile Elapse Time in ms: 2760754
Profile Elapse Time in ms: 2760854
Profile Elapse Time in ms: 2760955
Profile Elapse Time in ms: 2761055
Profile Elapse Time in ms: 2761155
Profile Elapse Time in ms: 2761255
Profile Elapse Time in ms: 2761355
Profile Elapse Time in ms: 2761456
Profile Elapse Time in ms: 2761556
Profile Elapse Time in ms: 2761656
Profile Elapse Time in ms: 2761757
Profile Elapse Time in ms: 2761857
Profile Elapse Time in ms: 2761957
Profile Elapse Time in ms: 2762057
Profile Elapse Time in ms: 2762157
Profile Elapse Time in ms: 2762258
Profile Elapse Time in ms: 2762358
Profile Elapse Time in ms: 2762458
Profile Elapse Time in ms: 2762559
Profile Elapse Time in ms: 2762659
Profile Elapse Time in ms: 2762759
Profile Elapse Time in ms: 2762859
Profile Elapse Time in ms: 2762959
Profile Elapse Time in ms: 2763060
Profile Elapse Time in ms: 2763160
Profile Elapse Time in ms: 2763260
Profile Elapse Time in ms: 2763360
Profile Elapse Time in ms: 2763461
Profile Elapse Time in ms: 2763561
Profile Elapse Time in ms: 2763661
Profile Elapse Time in ms: 2763761
Profile Elapse Time in ms: 2763861
Profile Elapse Time in ms: 2763962
Profile Elapse Time in ms: 2764062
Profile Elapse Time in ms: 2764162
Profile Elapse Time in ms: 2764262
Profile Elapse Time in ms: 2764363
Profile Elapse Time in ms: 2764463
Profile Elapse Time in ms: 2764563
Profile Elapse Time in ms: 2764663
Profile Elapse Time in ms: 2764763
Profile Elapse Time in ms: 2764864
Profile Elapse Time in ms: 2764964
Profile Elapse Time in ms: 2765064
Profile Elapse Time in ms: 2765164
Profile Elapse Time in ms: 2765265
Profile Elapse Time in ms: 2765365
Profile Elapse Time in ms: 2765465
Profile Elapse Time in ms: 2765566
Profile Elapse Time in ms: 2765666
Profile Elapse Time in ms: 2765766
Profile Elapse Time in ms: 2765866
Profile Elapse Time in ms: 2765967
Profile Elapse Time in ms: 2766067
Profile Elapse Time in ms: 2766167
Profile Elapse Time in ms: 2766267
Profile Elapse Time in ms: 2766367
Profile Elapse Time in ms: 2766468
Profile Elapse Time in ms: 2766568
Profile Elapse Time in ms: 2766668
Profile Elapse Time in ms: 2766769
Profile Elapse Time in ms: 2766869
Profile Elapse Time in ms: 2766969
Profile Elapse Time in ms: 2767070
Profile Elapse Time in ms: 2767170
Profile Elapse Time in ms: 2767270
Profile Elapse Time in ms: 2767370
Profile Elapse Time in ms: 2767470
Profile Elapse Time in ms: 2767570
Profile Elapse Time in ms: 2767671
Profile Elapse Time in ms: 2767771
Profile Elapse Time in ms: 2767871
Profile Elapse Time in ms: 2767971
Profile Elapse Time in ms: 2768072
Profile Elapse Time in ms: 2768172
Profile Elapse Time in ms: 2768272
Profile Elapse Time in ms: 2768372
Profile Elapse Time in ms: 2768472
Profile Elapse Time in ms: 2768573
Profile Elapse Time in ms: 2768673
Profile Elapse Time in ms: 2768773
Profile Elapse Time in ms: 2768873
Profile Elapse Time in ms: 2768974
Profile Elapse Time in ms: 2769074
Profile Elapse Time in ms: 2769174
Profile Elapse Time in ms: 2769275
Profile Elapse Time in ms: 2769375
Profile Elapse Time in ms: 2769475
Profile Elapse Time in ms: 2769575
Profile Elapse Time in ms: 2769675
Profile Elapse Time in ms: 2769776
Profile Elapse Time in ms: 2769876
Profile Elapse Time in ms: 2769976
Profile Elapse Time in ms: 2770076
Profile Elapse Time in ms: 2770176
Profile Elapse Time in ms: 2770277
Profile Elapse Time in ms: 2770377
Profile Elapse Time in ms: 2770477
Profile Elapse Time in ms: 2770577
Profile Elapse Time in ms: 2770677
Profile Elapse Time in ms: 2770778
Profile Elapse Time in ms: 2770878
Profile Elapse Time in ms: 2770978
Profile Elapse Time in ms: 2771078
Profile Elapse Time in ms: 2771179
Profile Elapse Time in ms: 2771279
Profile Elapse Time in ms: 2771379
Profile Elapse Time in ms: 2771479
Profile Elapse Time in ms: 2771580
Profile Elapse Time in ms: 2771680
Profile Elapse Time in ms: 2771780
Profile Elapse Time in ms: 2771880
Profile Elapse Time in ms: 2771980
Profile Elapse Time in ms: 2772081
Profile Elapse Time in ms: 2772181
Profile Elapse Time in ms: 2772281
Profile Elapse Time in ms: 2772381
Profile Elapse Time in ms: 2772482
Profile Elapse Time in ms: 2772582
Profile Elapse Time in ms: 2772682
Profile Elapse Time in ms: 2772783
Profile Elapse Time in ms: 2772883
Profile Elapse Time in ms: 2772983
Profile Elapse Time in ms: 2773084
Profile Elapse Time in ms: 2773184
Profile Elapse Time in ms: 2773284
Profile Elapse Time in ms: 2773384
Profile Elapse Time in ms: 2773484
Profile Elapse Time in ms: 2773585
Profile Elapse Time in ms: 2773685
Profile Elapse Time in ms: 2773785
Profile Elapse Time in ms: 2773885
Profile Elapse Time in ms: 2773985
Profile Elapse Time in ms: 2774086
Profile Elapse Time in ms: 2774186
Profile Elapse Time in ms: 2774286
Profile Elapse Time in ms: 2774386
Profile Elapse Time in ms: 2774487
Profile Elapse Time in ms: 2774587
Profile Elapse Time in ms: 2774687
Profile Elapse Time in ms: 2774788
Profile Elapse Time in ms: 2774888
Profile Elapse Time in ms: 2774988
Profile Elapse Time in ms: 2775088
Profile Elapse Time in ms: 2775188
Profile Elapse Time in ms: 2775288
Profile Elapse Time in ms: 2775388
Profile Elapse Time in ms: 2775488
Profile Elapse Time in ms: 2775589
Profile Elapse Time in ms: 2775689
Profile Elapse Time in ms: 2775789
Profile Elapse Time in ms: 2775890
Profile Elapse Time in ms: 2775990
Profile Elapse Time in ms: 2776090
Profile Elapse Time in ms: 2776190
Profile Elapse Time in ms: 2776291
Profile Elapse Time in ms: 2776391
Profile Elapse Time in ms: 2776491
Profile Elapse Time in ms: 2776591
Profile Elapse Time in ms: 2776692
Profile Elapse Time in ms: 2776792
Profile Elapse Time in ms: 2776892
Profile Elapse Time in ms: 2776992
Profile Elapse Time in ms: 2777093
Profile Elapse Time in ms: 2777193
Profile Elapse Time in ms: 2777293
Profile Elapse Time in ms: 2777393
Profile Elapse Time in ms: 2777494
Profile Elapse Time in ms: 2777594
Profile Elapse Time in ms: 2777694
Profile Elapse Time in ms: 2777794
Profile Elapse Time in ms: 2777895
Profile Elapse Time in ms: 2777995
Profile Elapse Time in ms: 2778095
Profile Elapse Time in ms: 2778195
Profile Elapse Time in ms: 2778296
Profile Elapse Time in ms: 2778396
Profile Elapse Time in ms: 2778496
Profile Elapse Time in ms: 2778596
Profile Elapse Time in ms: 2778697
Profile Elapse Time in ms: 2778797
Profile Elapse Time in ms: 2778897
Profile Elapse Time in ms: 2778997
Profile Elapse Time in ms: 2779098
Profile Elapse Time in ms: 2779198
Profile Elapse Time in ms: 2779299
Profile Elapse Time in ms: 2779399
Profile Elapse Time in ms: 2779499
Profile Elapse Time in ms: 2779599
Profile Elapse Time in ms: 2779699
Profile Elapse Time in ms: 2779800
Profile Elapse Time in ms: 2779900
Profile Elapse Time in ms: 2780000
Profile Elapse Time in ms: 2780100
Profile Elapse Time in ms: 2780201
Profile Elapse Time in ms: 2780301
Profile Elapse Time in ms: 2780401
Profile Elapse Time in ms: 2780502
Profile Elapse Time in ms: 2780602
Profile Elapse Time in ms: 2780702
Profile Elapse Time in ms: 2780802
Profile Elapse Time in ms: 2780902
Profile Elapse Time in ms: 2781003
Profile Elapse Time in ms: 2781103
Profile Elapse Time in ms: 2781203
Profile Elapse Time in ms: 2781303
Profile Elapse Time in ms: 2781404
Profile Elapse Time in ms: 2781504
Profile Elapse Time in ms: 2781604
Profile Elapse Time in ms: 2781705
Profile Elapse Time in ms: 2781805
Profile Elapse Time in ms: 2781905
Profile Elapse Time in ms: 2782005
Profile Elapse Time in ms: 2782106
Profile Elapse Time in ms: 2782206
Profile Elapse Time in ms: 2782306
Profile Elapse Time in ms: 2782406
Profile Elapse Time in ms: 2782506
Profile Elapse Time in ms: 2782607
Profile Elapse Time in ms: 2782707
Profile Elapse Time in ms: 2782807
Profile Elapse Time in ms: 2782907
Profile Elapse Time in ms: 2783007
Profile Elapse Time in ms: 2783108
Profile Elapse Time in ms: 2783208
Profile Elapse Time in ms: 2783308
Profile Elapse Time in ms: 2783408
Profile Elapse Time in ms: 2783508
Profile Elapse Time in ms: 2783608
Profile Elapse Time in ms: 2783709
Profile Elapse Time in ms: 2783809
Profile Elapse Time in ms: 2783909
Profile Elapse Time in ms: 2784010
Profile Elapse Time in ms: 2784110
Profile Elapse Time in ms: 2784210
Profile Elapse Time in ms: 2784310
Profile Elapse Time in ms: 2784411
Profile Elapse Time in ms: 2784511
Profile Elapse Time in ms: 2784611
Profile Elapse Time in ms: 2784712
Profile Elapse Time in ms: 2784812
Profile Elapse Time in ms: 2784912
Profile Elapse Time in ms: 2785012
Profile Elapse Time in ms: 2785113
Profile Elapse Time in ms: 2785213
Profile Elapse Time in ms: 2785313
Profile Elapse Time in ms: 2785413
Profile Elapse Time in ms: 2785514
Profile Elapse Time in ms: 2785614
Profile Elapse Time in ms: 2785714
Profile Elapse Time in ms: 2785814
Profile Elapse Time in ms: 2785915
Profile Elapse Time in ms: 2786015
Profile Elapse Time in ms: 2786115
Profile Elapse Time in ms: 2786215
Profile Elapse Time in ms: 2786315
Profile Elapse Time in ms: 2786416
Profile Elapse Time in ms: 2786516
Profile Elapse Time in ms: 2786616
Profile Elapse Time in ms: 2786716
Profile Elapse Time in ms: 2786817
Profile Elapse Time in ms: 2786917
Profile Elapse Time in ms: 2787017
Profile Elapse Time in ms: 2787117
Profile Elapse Time in ms: 2787217
Profile Elapse Time in ms: 2787318
Profile Elapse Time in ms: 2787418
Profile Elapse Time in ms: 2787518
Profile Elapse Time in ms: 2787618
Profile Elapse Time in ms: 2787719
Profile Elapse Time in ms: 2787819
Profile Elapse Time in ms: 2787919
Profile Elapse Time in ms: 2788019
Profile Elapse Time in ms: 2788120
Profile Elapse Time in ms: 2788220
Profile Elapse Time in ms: 2788320
Profile Elapse Time in ms: 2788420
Profile Elapse Time in ms: 2788521
Profile Elapse Time in ms: 2788621
Profile Elapse Time in ms: 2788721
Profile Elapse Time in ms: 2788821
Profile Elapse Time in ms: 2788921
Profile Elapse Time in ms: 2789022
Profile Elapse Time in ms: 2789122
Profile Elapse Time in ms: 2789222
Profile Elapse Time in ms: 2789323
Profile Elapse Time in ms: 2789423
Profile Elapse Time in ms: 2789523
Profile Elapse Time in ms: 2789623
Profile Elapse Time in ms: 2789723
Profile Elapse Time in ms: 2789824
Profile Elapse Time in ms: 2789924
Profile Elapse Time in ms: 2790024
Profile Elapse Time in ms: 2790124
Profile Elapse Time in ms: 2790224
Profile Elapse Time in ms: 2790324
Profile Elapse Time in ms: 2790424
Profile Elapse Time in ms: 2790524
Profile Elapse Time in ms: 2790624
Profile Elapse Time in ms: 2790725
Profile Elapse Time in ms: 2790825
Profile Elapse Time in ms: 2790925
Profile Elapse Time in ms: 2791025
Profile Elapse Time in ms: 2791126
Profile Elapse Time in ms: 2791226
Profile Elapse Time in ms: 2791326
Profile Elapse Time in ms: 2791426
Profile Elapse Time in ms: 2791527
Profile Elapse Time in ms: 2791627
Profile Elapse Time in ms: 2791727
Profile Elapse Time in ms: 2791827
Profile Elapse Time in ms: 2791928
Profile Elapse Time in ms: 2792028
Profile Elapse Time in ms: 2792128
Profile Elapse Time in ms: 2792228
Profile Elapse Time in ms: 2792329
Profile Elapse Time in ms: 2792429
Profile Elapse Time in ms: 2792529
Profile Elapse Time in ms: 2792629
Profile Elapse Time in ms: 2792729
Profile Elapse Time in ms: 2792830
Profile Elapse Time in ms: 2792930
Profile Elapse Time in ms: 2793030
Profile Elapse Time in ms: 2793131
Profile Elapse Time in ms: 2793231
Profile Elapse Time in ms: 2793331
Profile Elapse Time in ms: 2793431
Profile Elapse Time in ms: 2793531
Profile Elapse Time in ms: 2793632
Profile Elapse Time in ms: 2793732
Profile Elapse Time in ms: 2793832
Profile Elapse Time in ms: 2793932
Profile Elapse Time in ms: 2794033
Profile Elapse Time in ms: 2794133
Profile Elapse Time in ms: 2794233
Profile Elapse Time in ms: 2794334
Profile Elapse Time in ms: 2794434
Profile Elapse Time in ms: 2794534
Profile Elapse Time in ms: 2794634
Profile Elapse Time in ms: 2794735
Profile Elapse Time in ms: 2794835
Profile Elapse Time in ms: 2794935
Profile Elapse Time in ms: 2795035
Profile Elapse Time in ms: 2795135
Profile Elapse Time in ms: 2795236
Profile Elapse Time in ms: 2795336
Profile Elapse Time in ms: 2795436
Profile Elapse Time in ms: 2795536
Profile Elapse Time in ms: 2795637
Profile Elapse Time in ms: 2795737
Profile Elapse Time in ms: 2795837
Profile Elapse Time in ms: 2795937
Profile Elapse Time in ms: 2796038
Profile Elapse Time in ms: 2796138
Profile Elapse Time in ms: 2796238
Profile Elapse Time in ms: 2796338
Profile Elapse Time in ms: 2796439
Profile Elapse Time in ms: 2796539
Profile Elapse Time in ms: 2796639
Profile Elapse Time in ms: 2796739
Profile Elapse Time in ms: 2796840
Profile Elapse Time in ms: 2796940
Profile Elapse Time in ms: 2797040
Profile Elapse Time in ms: 2797140
Profile Elapse Time in ms: 2797240
Profile Elapse Time in ms: 2797340
Profile Elapse Time in ms: 2797441
Profile Elapse Time in ms: 2797541
Profile Elapse Time in ms: 2797641
Profile Elapse Time in ms: 2797741
Profile Elapse Time in ms: 2797842
Profile Elapse Time in ms: 2797942
Profile Elapse Time in ms: 2798042
Profile Elapse Time in ms: 2798142
Profile Elapse Time in ms: 2798243
Profile Elapse Time in ms: 2798343
Profile Elapse Time in ms: 2798443
Profile Elapse Time in ms: 2798543
Profile Elapse Time in ms: 2798644
Profile Elapse Time in ms: 2798744
Profile Elapse Time in ms: 2798844
Profile Elapse Time in ms: 2798944
Profile Elapse Time in ms: 2799045
Profile Elapse Time in ms: 2799145
Profile Elapse Time in ms: 2799245
Profile Elapse Time in ms: 2799345
Profile Elapse Time in ms: 2799445
Profile Elapse Time in ms: 2799546
Profile Elapse Time in ms: 2799646
Profile Elapse Time in ms: 2799746
Profile Elapse Time in ms: 2799847
Profile Elapse Time in ms: 2799947
Profile Elapse Time in ms: 2800047
Profile Elapse Time in ms: 2800147
Profile Elapse Time in ms: 2800247
Profile Elapse Time in ms: 2800348
Profile Elapse Time in ms: 2800448
Profile Elapse Time in ms: 280/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
0548
Profile Elapse Time in ms: 2800648
Profile Elapse Time in ms: 2800749
Profile Elapse Time in ms: 2800849
Profile Elapse Time in ms: 2800949
Profile Elapse Time in ms: 2801049
Profile Elapse Time in ms: 2801150
Profile Elapse Time in ms: 2801250
Profile Elapse Time in ms: 2801350
Profile Elapse Time in ms: 2801450
Profile Elapse Time in ms: 2801550
Profile Elapse Time in ms: 2801651
Profile Elapse Time in ms: 2801751
Profile Elapse Time in ms: 2801851
Profile Elapse Time in ms: 2801952
Profile Elapse Time in ms: 2802052
Profile Elapse Time in ms: 2802152
Profile Elapse Time in ms: 2802252
Profile Elapse Time in ms: 2802352
Profile Elapse Time in ms: 2802453
Profile Elapse Time in ms: 2802553
