/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]
Profile Elapse Time in ms: 983950
Profile Elapse Time in ms: 984050
Profile Elapse Time in ms: 984150
Profile Elapse Time in ms: 984250
Profile Elapse Time in ms: 984350
Profile Elapse Time in ms: 984450
Profile Elapse Time in ms: 984550
Profile Elapse Time in ms: 984650
Profile Elapse Time in ms: 984750
Profile Elapse Time in ms: 984850
Profile Elapse Time in ms: 984951
Profile Elapse Time in ms: 985051
Profile Elapse Time in ms: 985151
Profile Elapse Time in ms: 985251
Profile Elapse Time in ms: 985351
Profile Elapse Time in ms: 985451
Profile Elapse Time in ms: 985551
Profile Elapse Time in ms: 985651
Profile Elapse Time in ms: 985751
Profile Elapse Time in ms: 985851
Profile Elapse Time in ms: 985951
Profile Elapse Time in ms: 986051
Profile Elapse Time in ms: 986151
Profile Elapse Time in ms: 986251
Profile Elapse Time in ms: 986351
Profile Elapse Time in ms: 986451
Profile Elapse Time in ms: 986552
Profile Elapse Time in ms: 986652
Profile Elapse Time in ms: 986752
Profile Elapse Time in ms: 986852
Profile Elapse Time in ms: 986952
Profile Elapse Time in ms: 987052
Profile Elapse Time in ms: 987152
Profile Elapse Time in ms: 987252
Profile Elapse Time in ms: 987352
Profile Elapse Time in ms: 987452
Profile Elapse Time in ms: 987552
Profile Elapse Time in ms: 987652
Profile Elapse Time in ms: 987752
Profile Elapse Time in ms: 987852
Profile Elapse Time in ms: 987952
Profile Elapse Time in ms: 988052
Profile Elapse Time in ms: 988152
Profile Elapse Time in ms: 988253
Profile Elapse Time in ms: 988353
Profile Elapse Time in ms: 988453
Profile Elapse Time in ms: 988553
Profile Elapse Time in ms: 988653
Profile Elapse Time in ms: 988753
Profile Elapse Time in ms: 988853
Profile Elapse Time in ms: 988953
Profile Elapse Time in ms: 989053
Profile Elapse Time in ms: 989153
Profile Elapse Time in ms: 989253
Profile Elapse Time in ms: 989353
Profile Elapse Time in ms: 989453
Profile Elapse Time in ms: 989553
Profile Elapse Time in ms: 989653
Profile Elapse Time in ms: 989753
Profile Elapse Time in ms: 989853
Profile Elapse Time in ms: 989954
Profile Elapse Time in ms: 990054
Profile Elapse Time in ms: 990154
Profile Elapse Time in ms: 990254
Profile Elapse Time in ms: 990354
Profile Elapse Time in ms: 990454
Profile Elapse Time in ms: 990554
Profile Elapse Time in ms: 990654
Profile Elapse Time in ms: 990754
Profile Elapse Time in ms: 990854
Profile Elapse Time in ms: 990954
Profile Elapse Time in ms: 991054
Profile Elapse Time in ms: 991154
Profile Elapse Time in ms: 991254
Profile Elapse Time in ms: 991354
Profile Elapse Time in ms: 991454
Profile Elapse Time in ms: 991554
Profile Elapse Time in ms: 991655
Profile Elapse Time in ms: 991755
Profile Elapse Time in ms: 991855
Profile Elapse Time in ms: 991955
Profile Elapse Time in ms: 992055
Profile Elapse Time in ms: 992155
Profile Elapse Time in ms: 992255
Profile Elapse Time in ms: 992355
Profile Elapse Time in ms: 992455
Profile Elapse Time in ms: 992555
Profile Elapse Time in ms: 992655
Profile Elapse Time in ms: 992755
Profile Elapse Time in ms: 992855
Profile Elapse Time in ms: 992955
Profile Elapse Time in ms: 993055
Profile Elapse Time in ms: 993155
Profile Elapse Time in ms: 993256
Profile Elapse Time in ms: 993356
Profile Elapse Time in ms: 993456
Profile Elapse Time in ms: 993556
Profile Elapse Time in ms: 993656
Profile Elapse Time in ms: 993756
Profile Elapse Time in ms: 993856
Profile Elapse Time in ms: 993956
Profile Elapse Time in ms: 994056
Profile Elapse Time in ms: 994156
Profile Elapse Time in ms: 994256
Profile Elapse Time in ms: 994356
Profile Elapse Time in ms: 994456
Profile Elapse Time in ms: 994556
Profile Elapse Time in ms: 994656
Profile Elapse Time in ms: 994756
Profile Elapse Time in ms: 994857
Profile Elapse Time in ms: 994957
Profile Elapse Time in ms: 995057
Profile Elapse Time in ms: 995157
Profile Elapse Time in ms: 995257
Profile Elapse Time in ms: 995357
Profile Elapse Time in ms: 995457
Profile Elapse Time in ms: 995557
Profile Elapse Time in ms: 995657
Profile Elapse Time in ms: 995757
Profile Elapse Time in ms: 995857
Profile Elapse Time in ms: 995957
Profile Elapse Time in ms: 996057
Profile Elapse Time in ms: 996157
Profile Elapse Time in ms: 996257
Profile Elapse Time in ms: 996357
Profile Elapse Time in ms: 996457
Profile Elapse Time in ms: 996558
Profile Elapse Time in ms: 996658
Profile Elapse Time in ms: 996758
Profile Elapse Time in ms: 996858
Profile Elapse Time in ms: 996958
Profile Elapse Time in ms: 997058
Profile Elapse Time in ms: 997158
Profile Elapse Time in ms: 997258
Profile Elapse Time in ms: 997358
Profile Elapse Time in ms: 997458
Profile Elapse Time in ms: 997558
Profile Elapse Time in ms: 997658
Profile Elapse Time in ms: 997758
Profile Elapse Time in ms: 997858
Profile Elapse Time in ms: 997958
Profile Elapse Time in ms: 998058
Profile Elapse Time in ms: 998158
Profile Elapse Time in ms: 998259
Profile Elapse Time in ms: 998359
Profile Elapse Time in ms: 998459
Profile Elapse Time in ms: 998559
Profile Elapse Time in ms: 998659
Profile Elapse Time in ms: 998759
Profile Elapse Time in ms: 998859
Profile Elapse Time in ms: 998959
Profile Elapse Time in ms: 999059
Profile Elapse Time in ms: 999159
Profile Elapse Time in ms: 999259
Profile Elapse Time in ms: 999359
Profile Elapse Time in ms: 999459
Profile Elapse Time in ms: 999559
Profile Elapse Time in ms: 999659
Profile Elapse Time in ms: 999759
Profile Elapse Time in ms: 999859
Profile Elapse Time in ms: 999960
Profile Elapse Time in ms: 1000060
Profile Elapse Time in ms: 1000160
Profile Elapse Time in ms: 1000260
Profile Elapse Time in ms: 1000360
Profile Elapse Time in ms: 1000460
Profile Elapse Time in ms: 1000560
Profile Elapse Time in ms: 1000660
Profile Elapse Time in ms: 1000760
Profile Elapse Time in ms: 1000860
Profile Elapse Time in ms: 1000960
Profile Elapse Time in ms: 1001060
Profile Elapse Time in ms: 1001160
Profile Elapse Time in ms: 1001260
Profile Elapse Time in ms: 1001360
Profile Elapse Time in ms: 1001460
Profile Elapse Time in ms: 1001561
Profile Elapse Time in ms: 1001661
Profile Elapse Time in ms: 1001761
Profile Elapse Time in ms: 1001861
Profile Elapse Time in ms: 1001961
Profile Elapse Time in ms: 1002061
Profile Elapse Time in ms: 1002161
Profile Elapse Time in ms: 1002261
Profile Elapse Time in ms: 1002361
Profile Elapse Time in ms: 1002461
Profile Elapse Time in ms: 1002561
Profile Elapse Time in ms: 1002661
Profile Elapse Time in ms: 1002761
Profile Elapse Time in ms: 1002861
Profile Elapse Time in ms: 1002961
Profile Elapse Time in ms: 1003061
Profile Elapse Time in ms: 1003161
Profile Elapse Time in ms: 1003262
Profile Elapse Time in ms: 1003362
Profile Elapse Time in ms: 1003462
Profile Elapse Time in ms: 1003562
Profile Elapse Time in ms: 1003662
Profile Elapse Time in ms: 1003762
Profile Elapse Time in ms: 1003862
Profile Elapse Time in ms: 1003962
Profile Elapse Time in ms: 1004062
Profile Elapse Time in ms: 1004162
Profile Elapse Time in ms: 1004262
Profile Elapse Time in ms: 1004362
Profile Elapse Time in ms: 1004462
Profile Elapse Time in ms: 1004562
Profile Elapse Time in ms: 1004662
Profile Elapse Time in ms: 1004762
Profile Elapse Time in ms: 1004863
Profile Elapse Time in ms: 1004963
Profile Elapse Time in ms: 1005063
Profile Elapse Time in ms: 1005163
Profile Elapse Time in ms: 1005263
Profile Elapse Time in ms: 1005363
Profile Elapse Time in ms: 1005463
Profile Elapse Time in ms: 1005563
Profile Elapse Time in ms: 1005663
Profile Elapse Time in ms: 1005763
Profile Elapse Time in ms: 1005863
Profile Elapse Time in ms: 1005963
Profile Elapse Time in ms: 1006063
Profile Elapse Time in ms: 1006163
Profile Elapse Time in ms: 1006263
Profile Elapse Time in ms: 1006363
Profile Elapse Time in ms: 1006463
Profile Elapse Time in ms: 1006564
Profile Elapse Time in ms: 1006664
Profile Elapse Time in ms: 1006764
Profile Elapse Time in ms: 1006864
Profile Elapse Time in ms: 1006964
Profile Elapse Time in ms: 1007064
Profile Elapse Time in ms: 1007164
Profile Elapse Time in ms: 1007264
Profile Elapse Time in ms: 1007364
Profile Elapse Time in ms: 1007464
Profile Elapse Time in ms: 1007564
Profile Elapse Time in ms: 1007664
Profile Elapse Time in ms: 1007764
Profile Elapse Time in ms: 1007864
Profile Elapse Time in ms: 1007964
Profile Elapse Time in ms: 1008064
Profile Elapse Time in ms: 1008164
Profile Elapse Time in ms: 1008265
Profile Elapse Time in ms: 1008365
Profile Elapse Time in ms: 1008465
Profile Elapse Time in ms: 1008565
Profile Elapse Time in ms: 1008665
Profile Elapse Time in ms: 1008765
Profile Elapse Time in ms: 1008865
Profile Elapse Time in ms: 1008965
Profile Elapse Time in ms: 1009065
Profile Elapse Time in ms: 1009165
Profile Elapse Time in ms: 1009265
Profile Elapse Time in ms: 1009365
Profile Elapse Time in ms: 1009465
Profile Elapse Time in ms: 1009565
Profile Elapse Time in ms: 1009665
Profile Elapse Time in ms: 1009765
Profile Elapse Time in ms: 1009865
Profile Elapse Time in ms: 1009966
Profile Elapse Time in ms: 1010066
Profile Elapse Time in ms: 1010166
Profile Elapse Time in ms: 1010266
Profile Elapse Time in ms: 1010366
Profile Elapse Time in ms: 1010466
Profile Elapse Time in ms: 1010566
Profile Elapse Time in ms: 1010666
Profile Elapse Time in ms: 1010766
Profile Elapse Time in ms: 1010866
Profile Elapse Time in ms: 1010966
Profile Elapse Time in ms: 1011066
Profile Elapse Time in ms: 1011166
Profile Elapse Time in ms: 1011266
Profile Elapse Time in ms: 1011366
Profile Elapse Time in ms: 1011466
Profile Elapse Time in ms: 1011567
Profile Elapse Time in ms: 1011667
Profile Elapse Time in ms: 1011767
Profile Elapse Time in ms: 1011867
Profile Elapse Time in ms: 1011967
Profile Elapse Time in ms: 1012067
Profile Elapse Time in ms: 1012167
Profile Elapse Time in ms: 1012267
Profile Elapse Time in ms: 1012367
Profile Elapse Time in ms: 1012467
Profile Elapse Time in ms: 1012567
Profile Elapse Time in ms: 1012667
Profile Elapse Time in ms: 1012767
Profile Elapse Time in ms: 1012867
Profile Elapse Time in ms: 1012967
Profile Elapse Time in ms: 1013067
Profile Elapse Time in ms: 1013167
Profile Elapse Time in ms: 1013268
Profile Elapse Time in ms: 1013368
Profile Elapse Time in ms: 1013468
Profile Elapse Time in ms: 1013568
Profile Elapse Time in ms: 1013668
Profile Elapse Time in ms: 1013768
Profile Elapse Time in ms: 1013868
Profile Elapse Time in ms: 1013968
Profile Elapse Time in ms: 1014068
Profile Elapse Time in ms: 1014168
Profile Elapse Time in ms: 1014268
Profile Elapse Time in ms: 1014368
Profile Elapse Time in ms: 1014468
Profile Elapse Time in ms: 1014568
Profile Elapse Time in ms: 1014668
Profile Elapse Time in ms: 1014768
Profile Elapse Time in ms: 1014869
Profile Elapse Time in ms: 1014969
Profile Elapse Time in ms: 1015069
Profile Elapse Time in ms: 1015169
Profile Elapse Time in ms: 1015269
Profile Elapse Time in ms: 1015369
Profile Elapse Time in ms: 1015469
Profile Elapse Time in ms: 1015569
Profile Elapse Time in ms: 1015669
Profile Elapse Time in ms: 1015769
Profile Elapse Time in ms: 1015869
Profile Elapse Time in ms: 1015969
Profile Elapse Time in ms: 1016069
Profile Elapse Time in ms: 1016171
Profile Elapse Time in ms: 1016271
Profile Elapse Time in ms: 1016371
Profile Elapse Time in ms: 1016471
Profile Elapse Time in ms: 1016571
Profile Elapse Time in ms: 1016671
Profile Elapse Time in ms: 1016771
Profile Elapse Time in ms: 1016871
Profile Elapse Time in ms: 1016971
Profile Elapse Time in ms: 1017071
Profile Elapse Time in ms: 1017171
Profile Elapse Time in ms: 1017272
Profile Elapse Time in ms: 1017372
Profile Elapse Time in ms: 1017472
Profile Elapse Time in ms: 1017572
Profile Elapse Time in ms: 1017672
Profile Elapse Time in ms: 1017772
Profile Elapse Time in ms: 1017872
Profile Elapse Time in ms: 1017972
Profile Elapse Time in ms: 1018072
Profile Elapse Time in ms: 1018172
Profile Elapse Time in ms: 1018272
Profile Elapse Time in ms: 1018372
Profile Elapse Time in ms: 1018472
Profile Elapse Time in ms: 1018572
Profile Elapse Time in ms: 1018672
Profile Elapse Time in ms: 1018772
Profile Elapse Time in ms: 1018872
Profile Elapse Time in ms: 1018973
Profile Elapse Time in ms: 1019073
Profile Elapse Time in ms: 1019173
Profile Elapse Time in ms: 1019273
Profile Elapse Time in ms: 1019373
Profile Elapse Time in ms: 1019473
Profile Elapse Time in ms: 1019573
Profile Elapse Time in ms: 1019673
Profile Elapse Time in ms: 1019773
Profile Elapse Time in ms: 1019873
Profile Elapse Time in ms: 1019973
Profile Elapse Time in ms: 1020073
Profile Elapse Time in ms: 1020173
Profile Elapse Time in ms: 1020273
Profile Elapse Time in ms: 1020373
Profile Elapse Time in ms: 1020473
Profile Elapse Time in ms: 1020574
Profile Elapse Time in ms: 1020674
Profile Elapse Time in ms: 1020774
Profile Elapse Time in ms: 1020874
Profile Elapse Time in ms: 1020974
Profile Elapse Time in ms: 1021074
Profile Elapse Time in ms: 1021174
Profile Elapse Time in ms: 1021274
Profile Elapse Time in ms: 1021374
Profile Elapse Time in ms: 1021474
Profile Elapse Time in ms: 1021574
Profile Elapse Time in ms: 1021674
Profile Elapse Time in ms: 1021774
Profile Elapse Time in ms: 1021874
Profile Elapse Time in ms: 1021974
Profile Elapse Time in ms: 1022074
Profile Elapse Time in ms: 1022174
Profile Elapse Time in ms: 1022274
Profile Elapse Time in ms: 1022374
Profile Elapse Time in ms: 1022474
Profile Elapse Time in ms: 1022574
Profile Elapse Time in ms: 1022674
Profile Elapse Time in ms: 1022774
Profile Elapse Time in ms: 1022874
Profile Elapse Time in ms: 1022974
Profile Elapse Time in ms: 1023074
Profile Elapse Time in ms: 1023174
Profile Elapse Time in ms: 1023274
Profile Elapse Time in ms: 1023374
Profile Elapse Time in ms: 1023474
Profile Elapse Time in ms: 1023574
Profile Elapse Time in ms: 1023674
Profile Elapse Time in ms: 1023774
Profile Elapse Time in ms: 1023875
Profile Elapse Time in ms: 1023975
Profile Elapse Time in ms: 1024075
Profile Elapse Time in ms: 1024175
Profile Elapse Time in ms: 1024275
Profile Elapse Time in ms: 1024375
Profile Elapse Time in ms: 1024475
Profile Elapse Time in ms: 1024575
Profile Elapse Time in ms: 1024675
Profile Elapse Time in ms: 1024775
Profile Elapse Time in ms: 1024875
Profile Elapse Time in ms: 1024975
Profile Elapse Time in ms: 1025075
Profile Elapse Time in ms: 1025175
Profile Elapse Time in ms: 1025275
Profile Elapse Time in ms: 1025375
Profile Elapse Time in ms: 1025476
Profile Elapse Time in ms: 1025576
Profile Elapse Time in ms: 1025676
Profile Elapse Time in ms: 1025776
Profile Elapse Time in ms: 1025876
Profile Elapse Time in ms: 1025976
Profile Elapse Time in ms: 1026076
Profile Elapse Time in ms: 1026176
Profile Elapse Time in ms: 1026276
Profile Elapse Time in ms: 1026376
Profile Elapse Time in ms: 1026476
Profile Elapse Time in ms: 1026576
Profile Elapse Time in ms: 1026676
Profile Elapse Time in ms: 1026776
Profile Elapse Time in ms: 1026876
Profile Elapse Time in ms: 1026976
Profile Elapse Time in ms: 1027076
Profile Elapse Time in ms: 1027177
Profile Elapse Time in ms: 1027277
Profile Elapse Time in ms: 1027377
Profile Elapse Time in ms: 1027477
Profile Elapse Time in ms: 1027577
Profile Elapse Time in ms: 1027677
Profile Elapse Time in ms: 1027777
Profile Elapse Time in ms: 1027877
Profile Elapse Time in ms: 1027977
Profile Elapse Time in ms: 1028077
Profile Elapse Time in ms: 1028177
Profile Elapse Time in ms: 1028277
Profile Elapse Time in ms: 1028377
Profile Elapse Time in ms: 1028477
Profile Elapse Time in ms: 1028577
Profile Elapse Time in ms: 1028677
Profile Elapse Time in ms: 1028778
Profile Elapse Time in ms: 1028878
Profile Elapse Time in ms: 1028978
Profile Elapse Time in ms: 1029078
Profile Elapse Time in ms: 1029178
Profile Elapse Time in ms: 1029278
Profile Elapse Time in ms: 1029378
Profile Elapse Time in ms: 1029478
Profile Elapse Time in ms: 1029578
Profile Elapse Time in ms: 1029678
Profile Elapse Time in ms: 1029778
Profile Elapse Time in ms: 1029878
Profile Elapse Time in ms: 1029978
Profile Elapse Time in ms: 1030078
Profile Elapse Time in ms: 1030178
Profile Elapse Time in ms: 1030278
Profile Elapse Time in ms: 1030378
Profile Elapse Time in ms: 1030479
Profile Elapse Time in ms: 1030579
Profile Elapse Time in ms: 1030679
Profile Elapse Time in ms: 1030779
Profile Elapse Time in ms: 1030879
Profile Elapse Time in ms: 1030979
Profile Elapse Time in ms: 1031079
Profile Elapse Time in ms: 1031179
Profile Elapse Time in ms: 1031279
Profile Elapse Time in ms: 1031379
Profile Elapse Time in ms: 1031479
Profile Elapse Time in ms: 1031579
Profile Elapse Time in ms: 1031679
Profile Elapse Time in ms: 1031779
Profile Elapse Time in ms: 1031879
Profile Elapse Time in ms: 1031979
Profile Elapse Time in ms: 1032080
Profile Elapse Time in ms: 1032180
Profile Elapse Time in ms: 1032280
Profile Elapse Time in ms: 1032380
Profile Elapse Time in ms: 1032480
Profile Elapse Time in ms: 1032580
Profile Elapse Time in ms: 1032680
Profile Elapse Time in ms: 1032780
Profile Elapse Time in ms: 1032880
Profile Elapse Time in ms: 1032980
Profile Elapse Time in ms: 1033080
Profile Elapse Time in ms: 1033180
Profile Elapse Time in ms: 1033280
Profile Elapse Time in ms: 1033380
Profile Elapse Time in ms: 1033480
Profile Elapse Time in ms: 1033580
Profile Elapse Time in ms: 1033680
Profile Elapse Time in ms: 1033781
Profile Elapse Time in ms: 1033881
Profile Elapse Time in ms: 1033981
Profile Elapse Time in ms: 1034081
Profile Elapse Time in ms: 1034181
Profile Elapse Time in ms: 1034281
Profile Elapse Time in ms: 1034381
Profile Elapse Time in ms: 1034481
Profile Elapse Time in ms: 1034581
Profile Elapse Time in ms: 1034681
Profile Elapse Time in ms: 1034781
Profile Elapse Time in ms: 1034881
Profile Elapse Time in ms: 1034981
Profile Elapse Time in ms: 1035081
Profile Elapse Time in ms: 1035181
Profile Elapse Time in ms: 1035281
Profile Elapse Time in ms: 1035381
Profile Elapse Time in ms: 1035482
Profile Elapse Time in ms: 1035582
Profile Elapse Time in ms: 1035682
Profile Elapse Time in ms: 1035782
Profile Elapse Time in ms: 1035882
Profile Elapse Time in ms: 1035982
Profile Elapse Time in ms: 1036082
Profile Elapse Time in ms: 1036182
Profile Elapse Time in ms: 1036282
Profile Elapse Time in ms: 1036382
Profile Elapse Time in ms: 1036482
Profile Elapse Time in ms: 1036582
Profile Elapse Time in ms: 1036682
Profile Elapse Time in ms: 1036782
Profile Elapse Time in ms: 1036882
Profile Elapse Time in ms: 1036982
Profile Elapse Time in ms: 1037083
Profile Elapse Time in ms: 1037183
Profile Elapse Time in ms: 1037283
Profile Elapse Time in ms: 1037383
Profile Elapse Time in ms: 1037483
Profile Elapse Time in ms: 1037583
Profile Elapse Time in ms: 1037683
Profile Elapse Time in ms: 1037783
Profile Elapse Time in ms: 1037883
Profile Elapse Time in ms: 1037983
Profile Elapse Time in ms: 1038083
Profile Elapse Time in ms: 1038183
Profile Elapse Time in ms: 1038283
Profile Elapse Time in ms: 1038383
Profile Elapse Time in ms: 1038483
Profile Elapse Time in ms: 1038583
Profile Elapse Time in ms: 1038683
Profil/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
e Elapse Time in ms: 1038784
Profile Elapse Time in ms: 1038884
Profile Elapse Time in ms: 1038984
Profile Elapse Time in ms: 1039084
Profile Elapse Time in ms: 1039184
Profile Elapse Time in ms: 1039284
Profile Elapse Time in ms: 1039384
Profile Elapse Time in ms: 1039484
Profile Elapse Time in ms: 1039584
Profile Elapse Time in ms: 1039684
Profile Elapse Time in ms: 1039784
Profile Elapse Time in ms: 1039884
Profile Elapse Time in ms: 1039984
Profile Elapse Time in ms: 1040084
Profile Elapse Time in ms: 1040184
Profile Elapse Time in ms: 1040284
Profile Elapse Time in ms: 1040385
Profile Elapse Time in ms: 1040485
Profile Elapse Time in ms: 1040585
Profile Elapse Time in ms: 1040685
Profile Elapse Time in ms: 1040785
Profile Elapse Time in ms: 1040885
Profile Elapse Time in ms: 1040985
Profile Elapse Time in ms: 1041085
Profile Elapse Time in ms: 1041185
Profile Elapse Time in ms: 1041285
Profile Elapse Time in ms: 1041385
Profile Elapse Time in ms: 1041485
Profile Elapse Time in ms: 1041585
Profile Elapse Time in ms: 1041685
Profile Elapse Time in ms: 1041785
Profile Elapse Time in ms: 1041885
Profile Elapse Time in ms: 1041986
Profile Elapse Time in ms: 1042086
Profile Elapse Time in ms: 1042186
Profile Elapse Time in ms: 1042286
Profile Elapse Time in ms: 1042386
Profile Elapse Time in ms: 1042486
Profile Elapse Time in ms: 1042586
Profile Elapse Time in ms: 1042686
Profile Elapse Time in ms: 1042786
Profile Elapse Time in ms: 1042886
Profile Elapse Time in ms: 1042986
Profile Elapse Time in ms: 1043086
Profile Elapse Time in ms: 1043186
Profile Elapse Time in ms: 1043286
Profile Elapse Time in ms: 1043386
Profile Elapse Time in ms: 1043486
Profile Elapse Time in ms: 1043586
Profile Elapse Time in ms: 1043687
Profile Elapse Time in ms: 1043787
Profile Elapse Time in ms: 1043887
Profile Elapse Time in ms: 1043987
Profile Elapse Time in ms: 1044087
Profile Elapse Time in ms: 1044187
Profile Elapse Time in ms: 1044287
Profile Elapse Time in ms: 1044387
Profile Elapse Time in ms: 1044487
Profile Elapse Time in ms: 1044587
Profile Elapse Time in ms: 1044687
Profile Elapse Time in ms: 1044787
Profile Elapse Time in ms: 1044887
Profile Elapse Time in ms: 1044987
Profile Elapse Time in ms: 1045087
Profile Elapse Time in ms: 1045187
Profile Elapse Time in ms: 1045287
Profile Elapse Time in ms: 1045388
Profile Elapse Time in ms: 1045488
Profile Elapse Time in ms: 1045588
Profile Elapse Time in ms: 1045688
Profile Elapse Time in ms: 1045788
Profile Elapse Time in ms: 1045888
Profile Elapse Time in ms: 1045988
Profile Elapse Time in ms: 1046088
Profile Elapse Time in ms: 1046188
Profile Elapse Time in ms: 1046288
Profile Elapse Time in ms: 1046388
Profile Elapse Time in ms: 1046488
Profile Elapse Time in ms: 1046588
Profile Elapse Time in ms: 1046688
Profile Elapse Time in ms: 1046788
Profile Elapse Time in ms: 1046888
Profile Elapse Time in ms: 1046989
Profile Elapse Time in ms: 1047089
Profile Elapse Time in ms: 1047189
Profile Elapse Time in ms: 1047289
Profile Elapse Time in ms: 1047389
Profile Elapse Time in ms: 1047489
Profile Elapse Time in ms: 1047589
Profile Elapse Time in ms: 1047689
Profile Elapse Time in ms: 1047789
Profile Elapse Time in ms: 1047889
Profile Elapse Time in ms: 1047989
Profile Elapse Time in ms: 1048089
Profile Elapse Time in ms: 1048189
Profile Elapse Time in ms: 1048289
Profile Elapse Time in ms: 1048389
Profile Elapse Time in ms: 1048489
Profile Elapse Time in ms: 1048589
Profile Elapse Time in ms: 1048690
Profile Elapse Time in ms: 1048790
Profile Elapse Time in ms: 1048890
Profile Elapse Time in ms: 1048990
Profile Elapse Time in ms: 1049090
Profile Elapse Time in ms: 1049190
Profile Elapse Time in ms: 1049290
Profile Elapse Time in ms: 1049390
Profile Elapse Time in ms: 1049491
Profile Elapse Time in ms: 1049591
Profile Elapse Time in ms: 1049691
Profile Elapse Time in ms: 1049791
Profile Elapse Time in ms: 1049892
Profile Elapse Time in ms: 1049992
Profile Elapse Time in ms: 1050092
Profile Elapse Time in ms: 1050192
Profile Elapse Time in ms: 1050292
Profile Elapse Time in ms: 1050392
Profile Elapse Time in ms: 1050492
Profile Elapse Time in ms: 1050592
Profile Elapse Time in ms: 1050692
Profile Elapse Time in ms: 1050792
Profile Elapse Time in ms: 1050892
Profile Elapse Time in ms: 1050992
Profile Elapse Time in ms: 1051092
Profile Elapse Time in ms: 1051192
Profile Elapse Time in ms: 1051292
Profile Elapse Time in ms: 1051392
Profile Elapse Time in ms: 1051492
Profile Elapse Time in ms: 1051593
Profile Elapse Time in ms: 1051693
Profile Elapse Time in ms: 1051793
Profile Elapse Time in ms: 1051893
Profile Elapse Time in ms: 1051993
Profile Elapse Time in ms: 1052093
Profile Elapse Time in ms: 1052193
Profile Elapse Time in ms: 1052293
Profile Elapse Time in ms: 1052393
Profile Elapse Time in ms: 1052493
Profile Elapse Time in ms: 1052593
Profile Elapse Time in ms: 1052693
Profile Elapse Time in ms: 1052793
Profile Elapse Time in ms: 1052893
Profile Elapse Time in ms: 1052993
Profile Elapse Time in ms: 1053093
Profile Elapse Time in ms: 1053194
Profile Elapse Time in ms: 1053294
Profile Elapse Time in ms: 1053394
Profile Elapse Time in ms: 1053494
Profile Elapse Time in ms: 1053594
Profile Elapse Time in ms: 1053694
Profile Elapse Time in ms: 1053794
Profile Elapse Time in ms: 1053894
Profile Elapse Time in ms: 1053994
Profile Elapse Time in ms: 1054094
Profile Elapse Time in ms: 1054194
Profile Elapse Time in ms: 1054294
Profile Elapse Time in ms: 1054394
Profile Elapse Time in ms: 1054494
Profile Elapse Time in ms: 1054594
Profile Elapse Time in ms: 1054694
Profile Elapse Time in ms: 1054794
Profile Elapse Time in ms: 1054895
Profile Elapse Time in ms: 1054995
Profile Elapse Time in ms: 1055095
Profile Elapse Time in ms: 1055195
Profile Elapse Time in ms: 1055295
Profile Elapse Time in ms: 1055395
Profile Elapse Time in ms: 1055495
Profile Elapse Time in ms: 1055595
Profile Elapse Time in ms: 1055695
Profile Elapse Time in ms: 1055795
Profile Elapse Time in ms: 1055895
Profile Elapse Time in ms: 1055995
Profile Elapse Time in ms: 1056095
Profile Elapse Time in ms: 1056195
Profile Elapse Time in ms: 1056295
Profile Elapse Time in ms: 1056395
Profile Elapse Time in ms: 1056496
Profile Elapse Time in ms: 1056596
Profile Elapse Time in ms: 1056696
Profile Elapse Time in ms: 1056796
Profile Elapse Time in ms: 1056896
Profile Elapse Time in ms: 1056996
Profile Elapse Time in ms: 1057096
Profile Elapse Time in ms: 1057196
Profile Elapse Time in ms: 1057296
Profile Elapse Time in ms: 1057396
Profile Elapse Time in ms: 1057496
Profile Elapse Time in ms: 1057596
Profile Elapse Time in ms: 1057696
Profile Elapse Time in ms: 1057796
Profile Elapse Time in ms: 1057896
Profile Elapse Time in ms: 1057996
Profile Elapse Time in ms: 1058096
Profile Elapse Time in ms: 1058197
Profile Elapse Time in ms: 1058297
Profile Elapse Time in ms: 1058397
Profile Elapse Time in ms: 1058497
Profile Elapse Time in ms: 1058597
Profile Elapse Time in ms: 1058697
Profile Elapse Time in ms: 1058797
Profile Elapse Time in ms: 1058897
Profile Elapse Time in ms: 1058997
Profile Elapse Time in ms: 1059097
Profile Elapse Time in ms: 1059197
Profile Elapse Time in ms: 1059297
Profile Elapse Time in ms: 1059397
Profile Elapse Time in ms: 1059497
Profile Elapse Time in ms: 1059597
Profile Elapse Time in ms: 1059697
Profile Elapse Time in ms: 1059798
Profile Elapse Time in ms: 1059898
Profile Elapse Time in ms: 1059998
Profile Elapse Time in ms: 1060098
Profile Elapse Time in ms: 1060198
Profile Elapse Time in ms: 1060298
Profile Elapse Time in ms: 1060398
Profile Elapse Time in ms: 1060498
Profile Elapse Time in ms: 1060598
