/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]
Profile Elapse Time in ms: 573460
Profile Elapse Time in ms: 573560
Profile Elapse Time in ms: 573660
Profile Elapse Time in ms: 573760
Profile Elapse Time in ms: 573860
Profile Elapse Time in ms: 573960
Profile Elapse Time in ms: 574060
Profile Elapse Time in ms: 574160
Profile Elapse Time in ms: 574260
Profile Elapse Time in ms: 574360
Profile Elapse Time in ms: 574460
Profile Elapse Time in ms: 574560
Profile Elapse Time in ms: 574660
Profile Elapse Time in ms: 574760
Profile Elapse Time in ms: 574860
Profile Elapse Time in ms: 574960
Profile Elapse Time in ms: 575060
Profile Elapse Time in ms: 575161
Profile Elapse Time in ms: 575261
Profile Elapse Time in ms: 575361
Profile Elapse Time in ms: 575461
Profile Elapse Time in ms: 575561
Profile Elapse Time in ms: 575661
Profile Elapse Time in ms: 575761
Profile Elapse Time in ms: 575861
Profile Elapse Time in ms: 575961
Profile Elapse Time in ms: 576061
Profile Elapse Time in ms: 576161
Profile Elapse Time in ms: 576261
Profile Elapse Time in ms: 576361
Profile Elapse Time in ms: 576461
Profile Elapse Time in ms: 576561
Profile Elapse Time in ms: 576661
Profile Elapse Time in ms: 576761
Profile Elapse Time in ms: 576861
Profile Elapse Time in ms: 576962
Profile Elapse Time in ms: 577062
Profile Elapse Time in ms: 577162
Profile Elapse Time in ms: 577263
Profile Elapse Time in ms: 577363
Profile Elapse Time in ms: 577463
Profile Elapse Time in ms: 577563
Profile Elapse Time in ms: 577663
Profile Elapse Time in ms: 577763
Profile Elapse Time in ms: 577863
Profile Elapse Time in ms: 577963
Profile Elapse Time in ms: 578063
Profile Elapse Time in ms: 578163
Profile Elapse Time in ms: 578263
Profile Elapse Time in ms: 578363
Profile Elapse Time in ms: 578463
Profile Elapse Time in ms: 578563
Profile Elapse Time in ms: 578663
Profile Elapse Time in ms: 578764
Profile Elapse Time in ms: 578864
Profile Elapse Time in ms: 578964
Profile Elapse Time in ms: 579064
Profile Elapse Time in ms: 579164
Profile Elapse Time in ms: 579264
Profile Elapse Time in ms: 579364
Profile Elapse Time in ms: 579464
Profile Elapse Time in ms: 579564
Profile Elapse Time in ms: 579664
Profile Elapse Time in ms: 579764
Profile Elapse Time in ms: 579864
Profile Elapse Time in ms: 579964
Profile Elapse Time in ms: 580064
Profile Elapse Time in ms: 580164
Profile Elapse Time in ms: 580264
Profile Elapse Time in ms: 580364
Profile Elapse Time in ms: 580464
Profile Elapse Time in ms: 580565
Profile Elapse Time in ms: 580665
Profile Elapse Time in ms: 580765
Profile Elapse Time in ms: 580865
Profile Elapse Time in ms: 580965
Profile Elapse Time in ms: 581065
Profile Elapse Time in ms: 581165
Profile Elapse Time in ms: 581265
Profile Elapse Time in ms: 581365
Profile Elapse Time in ms: 581465
Profile Elapse Time in ms: 581565
Profile Elapse Time in ms: 581665
Profile Elapse Time in ms: 581765
Profile Elapse Time in ms: 581865
Profile Elapse Time in ms: 581965
Profile Elapse Time in ms: 582065
Profile Elapse Time in ms: 582166
Profile Elapse Time in ms: 582266
Profile Elapse Time in ms: 582366
Profile Elapse Time in ms: 582466
Profile Elapse Time in ms: 582566
Profile Elapse Time in ms: 582666
Profile Elapse Time in ms: 582766
Profile Elapse Time in ms: 582866
Profile Elapse Time in ms: 582966
Profile Elapse Time in ms: 583066
Profile Elapse Time in ms: 583166
Profile Elapse Time in ms: 583266
Profile Elapse Time in ms: 583366
Profile Elapse Time in ms: 583466
Profile Elapse Time in ms: 583566
Profile Elapse Time in ms: 583666
Profile Elapse Time in ms: 583766
Profile Elapse Time in ms: 583866
Profile Elapse Time in ms: 583967
Profile Elapse Time in ms: 584067
Profile Elapse Time in ms: 584167
Profile Elapse Time in ms: 584267
Profile Elapse Time in ms: 584367
Profile Elapse Time in ms: 584467
Profile Elapse Time in ms: 584567
Profile Elapse Time in ms: 584667
Profile Elapse Time in ms: 584767
Profile Elapse Time in ms: 584867
Profile Elapse Time in ms: 584967
Profile Elapse Time in ms: 585067
Profile Elapse Time in ms: 585167
Profile Elapse Time in ms: 585267
Profile Elapse Time in ms: 585367
Profile Elapse Time in ms: 585467
Profile Elapse Time in ms: 585567
Profile Elapse Time in ms: 585667
Profile Elapse Time in ms: 585768
Profile Elapse Time in ms: 585868
Profile Elapse Time in ms: 585968
Profile Elapse Time in ms: 586068
Profile Elapse Time in ms: 586168
Profile Elapse Time in ms: 586268
Profile Elapse Time in ms: 586368
Profile Elapse Time in ms: 586468
Profile Elapse Time in ms: 586568
Profile Elapse Time in ms: 586668
Profile Elapse Time in ms: 586768
Profile Elapse Time in ms: 586868
Profile Elapse Time in ms: 586968
Profile Elapse Time in ms: 587068
Profile Elapse Time in ms: 587168
Profile Elapse Time in ms: 587268
Profile Elapse Time in ms: 587368
Profile Elapse Time in ms: 587469
Profile Elapse Time in ms: 587569
Profile Elapse Time in ms: 587669
Profile Elapse Time in ms: 587769
Profile Elapse Time in ms: 587869
Profile Elapse Time in ms: 587969
Profile Elapse Time in ms: 588069
Profile Elapse Time in ms: 588169
Profile Elapse Time in ms: 588269
Profile Elapse Time in ms: 588369
Profile Elapse Time in ms: 588469
Profile Elapse Time in ms: 588569
Profile Elapse Time in ms: 588669
Profile Elapse Time in ms: 588769
Profile Elapse Time in ms: 588869
Profile Elapse Time in ms: 588969
Profile Elapse Time in ms: 589069
Profile Elapse Time in ms: 589169
Profile Elapse Time in ms: 589270
Profile Elapse Time in ms: 589370
Profile Elapse Time in ms: 589470
Profile Elapse Time in ms: 589570
Profile Elapse Time in ms: 589670
Profile Elapse Time in ms: 589770
Profile Elapse Time in ms: 589870
Profile Elapse Time in ms: 589970
Profile Elapse Time in ms: 590070
Profile Elapse Time in ms: 590170
Profile Elapse Time in ms: 590270
Profile Elapse Time in ms: 590370
Profile Elapse Time in ms: 590470
Profile Elapse Time in ms: 590570
Profile Elapse Time in ms: 590670
Profile Elapse Time in ms: 590770
Profile Elapse Time in ms: 590870
Profile Elapse Time in ms: 590970
Profile Elapse Time in ms: 591071
Profile Elapse Time in ms: 591171
Profile Elapse Time in ms: 591271
Profile Elapse Time in ms: 591371
Profile Elapse Time in ms: 591471
Profile Elapse Time in ms: 591571
Profile Elapse Time in ms: 591671
Profile Elapse Time in ms: 591771
Profile Elapse Time in ms: 591871
Profile Elapse Time in ms: 591971
Profile Elapse Time in ms: 592071
Profile Elapse Time in ms: 592171
Profile Elapse Time in ms: 592271
Profile Elapse Time in ms: 592371
Profile Elapse Time in ms: 592471
Profile Elapse Time in ms: 592571
Profile Elapse Time in ms: 592671
Profile Elapse Time in ms: 592771
Profile Elapse Time in ms: 592872
Profile Elapse Time in ms: 592972
Profile Elapse Time in ms: 593072
Profile Elapse Time in ms: 593172
Profile Elapse Time in ms: 593272
Profile Elapse Time in ms: 593372
Profile Elapse Time in ms: 593472
Profile Elapse Time in ms: 593572
Profile Elapse Time in ms: 593672
Profile Elapse Time in ms: 593772
Profile Elapse Time in ms: 593872
Profile Elapse Time in ms: 593972
Profile Elapse Time in ms: 594072
Profile Elapse Time in ms: 594172
Profile Elapse Time in ms: 594272
Profile Elapse Time in ms: 594372
Profile Elapse Time in ms: 594472
Profile Elapse Time in ms: 594572
Profile Elapse Time in ms: 594673
Profile Elapse Time in ms: 594773
Profile Elapse Time in ms: 594873
Profile Elapse Time in ms: 594973
Profile Elapse Time in ms: 595073
Profile Elapse Time in ms: 595173
Profile Elapse Time in ms: 595273
Profile Elapse Time in ms: 595373
Profile Elapse Time in ms: 595473
Profile Elapse Time in ms: 595573
Profile Elapse Time in ms: 595673
Profile Elapse Time in ms: 595773
Profile Elapse Time in ms: 595873
Profile Elapse Time in ms: 595973
Profile Elapse Time in ms: 596073
Profile Elapse Time in ms: 596173
Profile Elapse Time in ms: 596273
Profile Elapse Time in ms: 596373
Profile Elapse Time in ms: 596474
Profile Elapse Time in ms: 596574
Profile Elapse Time in ms: 596674
Profile Elapse Time in ms: 596774
Profile Elapse Time in ms: 596874
Profile Elapse Time in ms: 596974
Profile Elapse Time in ms: 597074
Profile Elapse Time in ms: 597174
Profile Elapse Time in ms: 597274
Profile Elapse Time in ms: 597374
Profile Elapse Time in ms: 597474
Profile Elapse Time in ms: 597574
Profile Elapse Time in ms: 597674
Profile Elapse Time in ms: 597774
Profile Elapse Time in ms: 597874
Profile Elapse Time in ms: 597974
Profile Elapse Time in ms: 598074
Profile Elapse Time in ms: 598174
Profile Elapse Time in ms: 598275
Profile Elapse Time in ms: 598375
Profile Elapse Time in ms: 598475
Profile Elapse Time in ms: 598575
Profile Elapse Time in ms: 598675
Profile Elapse Time in ms: 598775
Profile Elapse Time in ms: 598875
Profile Elapse Time in ms: 598975
Profile Elapse Time in ms: 599075
Profile Elapse Time in ms: 599175
Profile Elapse Time in ms: 599275
Profile Elapse Time in ms: 599375
Profile Elapse Time in ms: 599475
Profile Elapse Time in ms: 599575
Profile Elapse Time in ms: 599675
Profile Elapse Time in ms: 599775
Profile Elapse Time in ms: 599875
Profile Elapse Time in ms: 599976
Profile Elapse Time in ms: 600076
Profile Elapse Time in ms: 600176
Profile Elapse Time in ms: 600276
Profile Elapse Time in ms: 600376
Profile Elapse Time in ms: 600476
Profile Elapse Time in ms: 600576
Profile Elapse Time in ms: 600676
Profile Elapse Time in ms: 600776
Profile Elapse Time in ms: 600876
Profile Elapse Time in ms: 600976
Profile Elapse Time in ms: 601076
Profile Elapse Time in ms: 601176
Profile Elapse Time in ms: 601276
Profile Elapse Time in ms: 601376
Profile Elapse Time in ms: 601476
Profile Elapse Time in ms: 601576
Profile Elapse Time in ms: 601676
Profile Elapse Time in ms: 601777
Profile Elapse Time in ms: 601877
Profile Elapse Time in ms: 601977
Profile Elapse Time in ms: 602077
Profile Elapse Time in ms: 602177
Profile Elapse Time in ms: 602277
Profile Elapse Time in ms: 602377
Profile Elapse Time in ms: 602477
Profile Elapse Time in ms: 602577
Profile Elapse Time in ms: 602677
Profile Elapse Time in ms: 602777
Profile Elapse Time in ms: 602877
Profile Elapse Time in ms: 602977
Profile Elapse Time in ms: 603077
Profile Elapse Time in ms: 603177
Profile Elapse Time in ms: 603277
Profile Elapse Time in ms: 603377
Profile Elapse Time in ms: 603478
Profile Elapse Time in ms: 603578
Profile Elapse Time in ms: 603678
Profile Elapse Time in ms: 603778
Profile Elapse Time in ms: 603878
Profile Elapse Time in ms: 603978
Profile Elapse Time in ms: 604078
Profile Elapse Time in ms: 604178
Profile Elapse Time in ms: 604278
Profile Elapse Time in ms: 604378
Profile Elapse Time in ms: 604478
Profile Elapse Time in ms: 604578
Profile Elapse Time in ms: 604678
Profile Elapse Time in ms: 604778
Profile Elapse Time in ms: 604878
Profile Elapse Time in ms: 604978
Profile Elapse Time in ms: 605078
Profile Elapse Time in ms: 605178
Profile Elapse Time in ms: 605279
Profile Elapse Time in ms: 605379
Profile Elapse Time in ms: 605479
Profile Elapse Time in ms: 605579
Profile Elapse Time in ms: 605679
Profile Elapse Time in ms: 605779
Profile Elapse Time i/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
n ms: 605879
Profile Elapse Time in ms: 605979
Profile Elapse Time in ms: 606079
Profile Elapse Time in ms: 606179
Profile Elapse Time in ms: 606279
Profile Elapse Time in ms: 606379
Profile Elapse Time in ms: 606479
Profile Elapse Time in ms: 606579
Profile Elapse Time in ms: 606679
Profile Elapse Time in ms: 606779
Profile Elapse Time in ms: 606880
Profile Elapse Time in ms: 606980
Profile Elapse Time in ms: 607080
Profile Elapse Time in ms: 607180
Profile Elapse Time in ms: 607280
Profile Elapse Time in ms: 607380
Profile Elapse Time in ms: 607480
Profile Elapse Time in ms: 607580
Profile Elapse Time in ms: 607680
Profile Elapse Time in ms: 607780
Profile Elapse Time in ms: 607880
Profile Elapse Time in ms: 607980
Profile Elapse Time in ms: 608080
Profile Elapse Time in ms: 608180
Profile Elapse Time in ms: 608280
Profile Elapse Time in ms: 608380
Profile Elapse Time in ms: 608480
Profile Elapse Time in ms: 608580
Profile Elapse Time in ms: 608681
Profile Elapse Time in ms: 608781
Profile Elapse Time in ms: 608881
Profile Elapse Time in ms: 608981
Profile Elapse Time in ms: 609081
Profile Elapse Time in ms: 609181
Profile Elapse Time in ms: 609281
Profile Elapse Time in ms: 609381
Profile Elapse Time in ms: 609481
Profile Elapse Time in ms: 609581
Profile Elapse Time in ms: 609681
Profile Elapse Time in ms: 609781
Profile Elapse Time in ms: 609881
Profile Elapse Time in ms: 609981
Profile Elapse Time in ms: 610081
Profile Elapse Time in ms: 610181
Profile Elapse Time in ms: 610281
Profile Elapse Time in ms: 610382
Profile Elapse Time in ms: 610483
Profile Elapse Time in ms: 610585
Profile Elapse Time in ms: 610685
Profile Elapse Time in ms: 610785
Profile Elapse Time in ms: 610885
Profile Elapse Time in ms: 610985
Profile Elapse Time in ms: 611085
Profile Elapse Time in ms: 611185
Profile Elapse Time in ms: 611285
Profile Elapse Time in ms: 611385
Profile Elapse Time in ms: 611485
Profile Elapse Time in ms: 611585
Profile Elapse Time in ms: 611685
Profile Elapse Time in ms: 611785
Profile Elapse Time in ms: 611885
Profile Elapse Time in ms: 611986
Profile Elapse Time in ms: 612086
Profile Elapse Time in ms: 612186
Profile Elapse Time in ms: 612286
Profile Elapse Time in ms: 612386
Profile Elapse Time in ms: 612486
Profile Elapse Time in ms: 612586
Profile Elapse Time in ms: 612686
Profile Elapse Time in ms: 612786
Profile Elapse Time in ms: 612886
Profile Elapse Time in ms: 612986
Profile Elapse Time in ms: 613086
Profile Elapse Time in ms: 613186
Profile Elapse Time in ms: 613286
Profile Elapse Time in ms: 613386
Profile Elapse Time in ms: 613486
Profile Elapse Time in ms: 613586
Profile Elapse Time in ms: 613686
Profile Elapse Time in ms: 613787
Profile Elapse Time in ms: 613887
Profile Elapse Time in ms: 613987
Profile Elapse Time in ms: 614087
Profile Elapse Time in ms: 614187
Profile Elapse Time in ms: 614287
Profile Elapse Time in ms: 614387
Profile Elapse Time in ms: 614487
Profile Elapse Time in ms: 614587
Profile Elapse Time in ms: 614687
Profile Elapse Time in ms: 614787
Profile Elapse Time in ms: 614887
Profile Elapse Time in ms: 614987
Profile Elapse Time in ms: 615087
Profile Elapse Time in ms: 615187
Profile Elapse Time in ms: 615287
Profile Elapse Time in ms: 615387
Profile Elapse Time in ms: 615487
Profile Elapse Time in ms: 615588
Profile Elapse Time in ms: 615688
Profile Elapse Time in ms: 615788
Profile Elapse Time in ms: 615888
Profile Elapse Time in ms: 615988
Profile Elapse Time in ms: 616088
Profile Elapse Time in ms: 616188
Profile Elapse Time in ms: 616288
Profile Elapse Time in ms: 616388
Profile Elapse Time in ms: 616488
Profile Elapse Time in ms: 616588
Profile Elapse Time in ms: 616688
Profile Elapse Time in ms: 616788
Profile Elapse Time in ms: 616888
Profile Elapse Time in ms: 616988
Profile Elapse Time in ms: 617088
Profile Elapse Time in ms: 617188
Profile Elapse Time in ms: 617289
Profile Elapse Time in ms: 617389
Profile Elapse Time in ms: 617489
Profile Elapse Time in ms: 617589
Profile Elapse Time in ms: 617689
Profile Elapse Time in ms: 617789
Profile Elapse Time in ms: 617889
Profile Elapse Time in ms: 617989
Profile Elapse Time in ms: 618089
Profile Elapse Time in ms: 618189
Profile Elapse Time in ms: 618289
Profile Elapse Time in ms: 618389
Profile Elapse Time in ms: 618489
Profile Elapse Time in ms: 618589
Profile Elapse Time in ms: 618689
Profile Elapse Time in ms: 618789
Profile Elapse Time in ms: 618889
Profile Elapse Time in ms: 618990
Profile Elapse Time in ms: 619090
Profile Elapse Time in ms: 619190
Profile Elapse Time in ms: 619290
Profile Elapse Time in ms: 619390
Profile Elapse Time in ms: 619490
Profile Elapse Time in ms: 619590
Profile Elapse Time in ms: 619690
Profile Elapse Time in ms: 619790
Profile Elapse Time in ms: 619890
Profile Elapse Time in ms: 619990
Profile Elapse Time in ms: 620090
Profile Elapse Time in ms: 620190
Profile Elapse Time in ms: 620290
Profile Elapse Time in ms: 620390
Profile Elapse Time in ms: 620490
Profile Elapse Time in ms: 620590
Profile Elapse Time in ms: 620690
Profile Elapse Time in ms: 620791
Profile Elapse Time in ms: 620891
Profile Elapse Time in ms: 620991
Profile Elapse Time in ms: 621091
Profile Elapse Time in ms: 621191
Profile Elapse Time in ms: 621291
Profile Elapse Time in ms: 621391
Profile Elapse Time in ms: 621491
Profile Elapse Time in ms: 621591
Profile Elapse Time in ms: 621691
Profile Elapse Time in ms: 621791
Profile Elapse Time in ms: 621891
Profile Elapse Time in ms: 621991
Profile Elapse Time in ms: 622091
Profile Elapse Time in ms: 622191
Profile Elapse Time in ms: 622291
Profile Elapse Time in ms: 622391
Profile Elapse Time in ms: 622492
Profile Elapse Time in ms: 622592
Profile Elapse Time in ms: 622692
Profile Elapse Time in ms: 622792
Profile Elapse Time in ms: 622892
Profile Elapse Time in ms: 622992
Profile Elapse Time in ms: 623092
Profile Elapse Time in ms: 623192
Profile Elapse Time in ms: 623292
Profile Elapse Time in ms: 623392
Profile Elapse Time in ms: 623492
Profile Elapse Time in ms: 623592
Profile Elapse Time in ms: 623692
Profile Elapse Time in ms: 623792
Profile Elapse Time in ms: 623892
Profile Elapse Time in ms: 623992
Profile Elapse Time in ms: 624092
Profile Elapse Time in ms: 624192
Profile Elapse Time in ms: 624293
Profile Elapse Time in ms: 624393
Profile Elapse Time in ms: 624493
Profile Elapse Time in ms: 624593
Profile Elapse Time in ms: 624693
Profile Elapse Time in ms: 624793
Profile Elapse Time in ms: 624893
Profile Elapse Time in ms: 624993
Profile Elapse Time in ms: 625093
Profile Elapse Time in ms: 625193
Profile Elapse Time in ms: 625293
Profile Elapse Time in ms: 625393
Profile Elapse Time in ms: 625493
Profile Elapse Time in ms: 625593
Profile Elapse Time in ms: 625693
Profile Elapse Time in ms: 625793
Profile Elapse Time in ms: 625893
Profile Elapse Time in ms: 625994
Profile Elapse Time in ms: 626094
Profile Elapse Time in ms: 626194
Profile Elapse Time in ms: 626294
Profile Elapse Time in ms: 626394
Profile Elapse Time in ms: 626494
Profile Elapse Time in ms: 626594
Profile Elapse Time in ms: 626694
Profile Elapse Time in ms: 626794
Profile Elapse Time in ms: 626894
Profile Elapse Time in ms: 626994
Profile Elapse Time in ms: 627094
Profile Elapse Time in ms: 627194
Profile Elapse Time in ms: 627294
Profile Elapse Time in ms: 627394
Profile Elapse Time in ms: 627494
Profile Elapse Time in ms: 627594
Profile Elapse Time in ms: 627694
Profile Elapse Time in ms: 627795
Profile Elapse Time in ms: 627895
Profile Elapse Time in ms: 627995
Profile Elapse Time in ms: 628095
Profile Elapse Time in ms: 628195
Profile Elapse Time in ms: 628295
Profile Elapse Time in ms: 628395
Profile Elapse Time in ms: 628495
Profile Elapse Time in ms: 628595
Profile Elapse Time in ms: 628695
Profile Elapse Time in ms: 628795
Profile Elapse Time in ms: 628895
Profile Elapse Time in ms: 628995
Profile Elapse Time in ms: 629095
Profile Elapse Time in ms: 629195
Profile Elapse Time in ms: 629295
Profile Elapse Time in ms: 629395
Profile Elapse Time in ms: 629495
Profile Elapse Time in ms: 629596
Profile Elapse Time in ms: 629696
Profile Elapse Time in ms: 629796
Profile Elapse Time in ms: 629896
Profile Elapse Time/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
 in ms: 629996
Profile Elapse Time in ms: 630096
Profile Elapse Time in ms: 630196
Profile Elapse Time in ms: 630296
Profile Elapse Time in ms: 630396
Profile Elapse Time in ms: 630496
Profile Elapse Time in ms: 630596
Profile Elapse Time in ms: 630696
Profile Elapse Time in ms: 630796
Profile Elapse Time in ms: 630896
Profile Elapse Time in ms: 630996
Profile Elapse Time in ms: 631096
Profile Elapse Time in ms: 631196
Profile Elapse Time in ms: 631297
Profile Elapse Time in ms: 631397
Profile Elapse Time in ms: 631497
Profile Elapse Time in ms: 631597
Profile Elapse Time in ms: 631697
Profile Elapse Time in ms: 631797
Profile Elapse Time in ms: 631897
Profile Elapse Time in ms: 631997
Profile Elapse Time in ms: 632097
Profile Elapse Time in ms: 632197
Profile Elapse Time in ms: 632297
Profile Elapse Time in ms: 632397
Profile Elapse Time in ms: 632497
Profile Elapse Time in ms: 632597
Profile Elapse Time in ms: 632697
Profile Elapse Time in ms: 632797
Profile Elapse Time in ms: 632897
Profile Elapse Time in ms: 632997
Profile Elapse Time in ms: 633097
Profile Elapse Time in ms: 633197
Profile Elapse Time in ms: 633297
Profile Elapse Time in ms: 633397
Profile Elapse Time in ms: 633497
Profile Elapse Time in ms: 633597
Profile Elapse Time in ms: 633697
Profile Elapse Time in ms: 633797
Profile Elapse Time in ms: 633897
Profile Elapse Time in ms: 633997
Profile Elapse Time in ms: 634097
Profile Elapse Time in ms: 634197
Profile Elapse Time in ms: 634297
Profile Elapse Time in ms: 634397
Profile Elapse Time in ms: 634497
Profile Elapse Time in ms: 634597
Profile Elapse Time in ms: 634697
Profile Elapse Time in ms: 634798
Profile Elapse Time in ms: 634898
Profile Elapse Time in ms: 634998
Profile Elapse Time in ms: 635098
Profile Elapse Time in ms: 635198
Profile Elapse Time in ms: 635298
Profile Elapse Time in ms: 635398
Profile Elapse Time in ms: 635498
Profile Elapse Time in ms: 635598
Profile Elapse Time in ms: 635698
Profile Elapse Time in ms: 635798
Profile Elapse Time in ms: 635898
Profile Elapse Time in ms: 635998
Profile Elapse Time in ms: 636098
Profile Elapse Time in ms: 636198
Profile Elapse Time in ms: 636298
Profile Elapse Time in ms: 636398
Profile Elapse Time in ms: 636498
Profile Elapse Time in ms: 636599
Profile Elapse Time in ms: 636699
Profile Elapse Time in ms: 636799
Profile Elapse Time in ms: 636899
Profile Elapse Time in ms: 636999
Profile Elapse Time in ms: 637099
Profile Elapse Time in ms: 637199
Profile Elapse Time in ms: 637299
Profile Elapse Time in ms: 637399
Profile Elapse Time in ms: 637499
Profile Elapse Time in ms: 637599
Profile Elapse Time in ms: 637699
Profile Elapse Time in ms: 637799
Profile Elapse Time in ms: 637899
Profile Elapse Time in ms: 637999
Profile Elapse Time in ms: 638099
Profile Elapse Time in ms: 638199
Profile Elapse Time in ms: 638299
Profile Elapse Time in ms: 638400
Profile Elapse Time in ms: 638500
Profile Elapse Time in ms: 638600
Profile Elapse Time in ms: 638700
Profile Elapse Time in ms: 638800
Profile Elapse Time in ms: 638900
Profile Elapse Time in ms: 639000
Profile Elapse Time in ms: 639100
Profile Elapse Time in ms: 639200
Profile Elapse Time in ms: 639300
Profile Elapse Time in ms: 639400
Profile Elapse Time in ms: 639500
Profile Elapse Time in ms: 639600
Profile Elapse Time in ms: 639700
Profile Elapse Time in ms: 639800
Profile Elapse Time in ms: 639900
Profile Elapse Time in ms: 640000
Profile Elapse Time in ms: 640101
Profile Elapse Time in ms: 640201
Profile Elapse Time in ms: 640301
Profile Elapse Time in ms: 640401
Profile Elapse Time in ms: 640501
Profile Elapse Time in ms: 640601
Profile Elapse Time in ms: 640701
Profile Elapse Time in ms: 640801
Profile Elapse Time in ms: 640901
Profile Elapse Time in ms: 641001
Profile Elapse Time in ms: 641101
Profile Elapse Time in ms: 641201
Profile Elapse Time in ms: 641301
Profile Elapse Time in ms: 641401
Profile Elapse Time in ms: 641501
Profile Elapse Time in ms: 641601
Profile Elapse Time in ms: 641701
Profile Elapse Time in ms: 641801
Profile Elapse Time in ms: 641902
Profile Elapse Time in ms: 642002
Profile Elapse Time in ms: 642102
Profile Elapse Time in ms: 642202
Profile Elapse Time in ms: 642302
Profile Elapse Time in ms: 642402
Profile Elapse Time in ms: 642503
Profile Elapse Time in ms: 642604
Profile Elapse Time in ms: 642704
Profile Elapse Time in ms: 642804
Profile Elapse Time in ms: 642904
Profile Elapse Time in ms: 643004
Profile Elapse Time in ms: 643104
Profile Elapse Time in ms: 643204
Profile Elapse Time in ms: 643304
Profile Elapse Time in ms: 643404
Profile Elapse Time in ms: 643504
Profile Elapse Time in ms: 643604
Profile Elapse Time in ms: 643704
Profile Elapse Time in ms: 643804
Profile Elapse Time in ms: 643904
Profile Elapse Time in ms: 644004
Profile Elapse Time in ms: 644104
Profile Elapse Time in ms: 644204
Profile Elapse Time in ms: 644305
Profile Elapse Time in ms: 644405
Profile Elapse Time in ms: 644505
Profile Elapse Time in ms: 644605
Profile Elapse Time in ms: 644705
Profile Elapse Time in ms: 644805
Profile Elapse Time in ms: 644905
Profile Elapse Time in ms: 645005
Profile Elapse Time in ms: 645105
Profile Elapse Time in ms: 645205
Profile Elapse Time in ms: 645305
Profile Elapse Time in ms: 645405
Profile Elapse Time in ms: 645505
Profile Elapse Time in ms: 645605
Profile Elapse Time in ms: 645705
Profile Elapse Time in ms: 645805
Profile Elapse Time in ms: 645905
Profile Elapse Time in ms: 646005
Profile Elapse Time in ms: 646106
Profile Elapse Time in ms: 646206
Profile Elapse Time in ms: 646306
Profile Elapse Time in ms: 646406
Profile Elapse Time in ms: 646506
Profile Elapse Time in ms: 646606
Profile Elapse Time in ms: 646706
Profile Elapse Time in ms: 646806
Profile Elapse Time in ms: 646906
Profile Elapse Time in ms: 647006
Profile Elapse Time in ms: 647106
Profile Elapse Time in ms: 647206
Profile Elapse Time in ms: 647306
Profile Elapse Time in ms: 647406
Profile Elapse Time in ms: 647506
Profile Elapse Time in ms: 647606
Profile Elapse Time in ms: 647706
Profile Elapse Time in ms: 647807
Profile Elapse Time in ms: 647907
Profile Elapse Time in ms: 648007
Profile Elapse Time in ms: 648107
Profile Elapse Time in ms: 648207
Profile Elapse Time in ms: 648307
Profile Elapse Time in ms: 648407
Profile Elapse Time in ms: 648507
Profile Elapse Time in ms: 648607
Profile Elapse Time in ms: 648707
Profile Elapse Time in ms: 648807
Profile Elapse Time in ms: 648907
Profile Elapse Time in ms: 649007
Profile Elapse Time in ms: 649107
Profile Elapse Time in ms: 649207
Profile Elapse Time in ms: 649307
Profile Elapse Time in ms: 649407
Profile Elapse Time in ms: 649507
Profile Elapse Time in ms: 649608
Profile Elapse Time in ms: 649708
Profile Elapse Time in ms: 649808
Profile Elapse Time in ms: 649908
Profile Elapse Time in ms: 650008
Profile Elapse Time in ms: 650108
Profile Elapse Time in ms: 650208
Profile Elapse Time in ms: 650308
Profile Elapse Time in ms: 650408
Profile Elapse Time in ms: 650508
Profile Elapse Time in ms: 650608
Profile Elapse Time in ms: 650708
Profile Elapse Time in ms: 650808
Profile Elapse Time in ms: 650908
Profile Elapse Time in ms: 651008
Profile Elapse Time in ms: 651108
Profile Elapse Time in ms: 651208
Profile Elapse Time in ms: 651308
Profile Elapse Time in ms: 651409
Profile Elapse Time in ms: 651509
Profile Elapse Time in ms: 651609
Profile Elapse Time in ms: 651709
Profile Elapse Time in ms: 651809
Profile Elapse Time in ms: 651909
